Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
READ                 : 120
RETURN               : 121 122
ROUTINE              : 1
RPAREN               : 14 29 68 82 112 115 123 136
RSQRBRACKET          : 14 14 23 24 27 28 28 73 74
SEMICOLON            : 1 7 20 26 27 28 47 48 109 110 112 115 120 121 122 133 134 136
SQRT                 : 77
STRING               : 45
VOID                 : 16
WHILE                : 123
WRITE                : 115
error                : 

Nonterminals, with rules where they appear

assignment0          : 5 127
attr_access0         : 72 90 99
attributes           : 10 31 32
block0               : 112 113 123
block1               : 124 125
class0               : 2
class1               : 7
class2               : 7
class3               : 7
complex_type         : 22
condition0           : 105 129
condition1           : 112
const_var            : 69
constructor          : 7
data_access          : 31 34
declaration0         : 4 138
declaration1         : 20
declaration2         : 23
empty                : 6 9 11 13 19 25 33 35 37 39 42 52 55 60 64 75 78 85 87 91 114 119 126 140
exp0                 : 23 24 27 28 28 58 59 68 73 74 88 97
exp1                 : 57
expression0          : 26 27 28 48 56 83 112 116 121 123
expression1          : 88 89 90
expression2          : 92
expression3          : 93 94 95 96
extension0           : 8
factor               : 61
function0            : 3 34
function1            : 14
function2            : 14 17 18
function_block0      : 14 29
function_block1      : 40 41
function_call        : 70 101 109 133
function_call_params0 : 82 86 136
function_call_params1 : 83 84 85
function_statement   : 41
logic_and0           : 50 54
logic_and1           : 53
logic_operand        : 53
logic_or0            : 51
logic_or1            : 50
main0                : 1
main1                : 137 138 139
method_call0         : 71 110 134
methods              : 12 34
object_assignment    : 128
params0              : 14 29 38
params1              : 36
power0               : 65 66 67 76 77
power1               : 73
power2               : 68 69 70 71 72 73
reading              : 107 131
return               : 108 132
routine0             : 0
routine1             : 1 2 3 4 5
simple_assignment    : 18 32 104
simple_declaration   : 17 31
statement            : 125 139
term0                : 57 62 63
term1                : 61
type                 : 15 21 23 36 47
while                : 111 135
writing0             : 106 130
writing1             : 115 118
writing2             : 116 117

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON routine1 main0

    SEMICOLON       shift and go to state 4


state 4

<<<<<<< Updated upstream
    (1) routine0 -> ROUTINE ID SEMICOLON . routine1 main0
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID COLON declaration1 SEMICOLON
    (26) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (27) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 141 (empty -> .)

    routine1                       shift and go to state 6
    class0                         shift and go to state 7
    function0                      shift and go to state 8
    declaration0                   shift and go to state 9
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11
=======
    (1) routine0 -> ROUTINE ID SEMICOLON . global_scope routine1 main0
    (8) global_scope -> .

    CLASS           reduce using rule 8 (global_scope -> .)
    DEF             reduce using rule 8 (global_scope -> .)
    ID              reduce using rule 8 (global_scope -> .)
    IF              reduce using rule 8 (global_scope -> .)
    WRITE           reduce using rule 8 (global_scope -> .)
    READ            reduce using rule 8 (global_scope -> .)
    RETURN          reduce using rule 8 (global_scope -> .)
    WHILE           reduce using rule 8 (global_scope -> .)
    MAIN            reduce using rule 8 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope . routine1 main0
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    routine1                       shift and go to state 7
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24
>>>>>>> Stashed changes

state 5

<<<<<<< Updated upstream
    (20) declaration0 -> ID . COLON declaration1 SEMICOLON
    (26) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (27) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    COLON           shift and go to state 14
    EQUALS          shift and go to state 15
    LSQRBRACKET     shift and go to state 16
=======
    (33) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (34) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (84) function_call -> ID . LPAREN function_call_params0 RPAREN
    (102) method_call0 -> ID . DOT function_call
    (27) decl_id_def -> ID .

    EQUALS          shift and go to state 30
    LSQRBRACKET     shift and go to state 31
    LPAREN          shift and go to state 32
    DOT             shift and go to state 33
    COLON           reduce using rule 27 (decl_id_def -> ID .)
>>>>>>> Stashed changes


state 6

<<<<<<< Updated upstream
    (1) routine0 -> ROUTINE ID SEMICOLON routine1 . main0
    (137) main0 -> . MAIN LBRACKET main1 RBRACKET

    MAIN            shift and go to state 18

    main0                          shift and go to state 17
=======
    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 . main0
    (140) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 35

    main0                          shift and go to state 34
>>>>>>> Stashed changes

state 7

<<<<<<< Updated upstream
    (2) routine1 -> class0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID COLON declaration1 SEMICOLON
    (26) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (27) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 141 (empty -> .)

    class0                         shift and go to state 7
    routine1                       shift and go to state 19
    function0                      shift and go to state 8
    declaration0                   shift and go to state 9
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11
=======
    (2) routine1 -> statement . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    statement                      shift and go to state 8
    routine1                       shift and go to state 36
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24
>>>>>>> Stashed changes

state 8

<<<<<<< Updated upstream
    (3) routine1 -> function0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID COLON declaration1 SEMICOLON
    (26) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (27) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 141 (empty -> .)

    function0                      shift and go to state 8
    routine1                       shift and go to state 20
    class0                         shift and go to state 7
    declaration0                   shift and go to state 9
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11
=======
    (3) routine1 -> class0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    class0                         shift and go to state 9
    routine1                       shift and go to state 37
    statement                      shift and go to state 8
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24
>>>>>>> Stashed changes

state 9

<<<<<<< Updated upstream
    (4) routine1 -> declaration0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID COLON declaration1 SEMICOLON
    (26) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (27) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 141 (empty -> .)

    declaration0                   shift and go to state 9
    routine1                       shift and go to state 21
    class0                         shift and go to state 7
    function0                      shift and go to state 8
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11
=======
    (4) routine1 -> function0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    function0                      shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24
>>>>>>> Stashed changes

state 10

<<<<<<< Updated upstream
    (5) routine1 -> assignment0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID COLON declaration1 SEMICOLON
    (26) assignment0 -> . ID EQUALS expression0 SEMICOLON
