Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 46    function_block1 -> empty
Rule 47    type -> INT
Rule 48    type -> FLOAT
Rule 49    type -> STRING
Rule 50    type -> BOOL
Rule 51    simple_declaration -> ID COLON type SEMICOLON
Rule 52    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 53    complex_type -> ID
Rule 54    exp0 -> term0 check_last_plus_minus_operator exp1
Rule 55    exp1 -> PLUS push_plus_minus_op exp0
Rule 56    exp1 -> MINUS push_plus_minus_op exp0
Rule 57    exp1 -> empty
Rule 58    push_plus_minus_op -> <empty>
Rule 59    check_last_plus_minus_operator -> <empty>
Rule 60    term0 -> power0 check_last_times_division_operator term1
Rule 61    term1 -> MULTIPLY push_times_division_op term0
Rule 62    term1 -> DIVIDE push_times_division_op term0
Rule 63    term1 -> empty
Rule 64    push_times_division_op -> <empty>
Rule 65    check_last_times_division_operator -> <empty>
Rule 66    power0 -> LPAREN exp0 RPAREN check_pow_rad_operator power2
Rule 67    power0 -> const_var check_pow_rad_operator power2
Rule 68    power0 -> function_call check_pow_rad_operator power2
Rule 69    power0 -> method_call0 check_pow_rad_operator power2
Rule 70    power0 -> attr_access0 check_pow_rad_operator power2
Rule 71    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
Rule 72    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 73    power1 -> empty
Rule 74    power2 -> POWER push_pow_rad_op power0
Rule 75    power2 -> SQRT push_pow_rad_op power0
Rule 76    power2 -> empty
Rule 77    push_pow_rad_op -> <empty>
Rule 78    check_pow_rad_operator -> <empty>
Rule 79    const_var -> CONST_INT
Rule 80    const_var -> CONST_FLOAT
Rule 81    const_var -> ID
Rule 82    function_call -> ID LPAREN function_call_params0 RPAREN
Rule 83    function_call_params0 -> expression0 function_call_params1
Rule 84    function_call_params0 -> CONST_STRING function_call_params1
Rule 85    function_call_params0 -> empty function_call_params1
Rule 86    function_call_params1 -> COMMA function_call_params0
Rule 87    function_call_params1 -> empty
Rule 88    expression0 -> exp0 expression1
Rule 89    expression0 -> attr_access0 expression1
Rule 90    expression1 -> LTHAN push_rel_op expression3
Rule 91    expression1 -> GTHAN push_rel_op expression3
Rule 92    expression1 -> DIFFERENT push_rel_op expression3
Rule 93    expression1 -> EQUIVALENT push_rel_op expression3
Rule 94    expression1 -> empty
Rule 95    push_rel_op -> <empty>
Rule 96    check_rel_operator -> <empty>
Rule 97    expression3 -> exp0 check_rel_operator
Rule 98    expression3 -> attr_access0
Rule 99    attr_access0 -> ID DOT ID
Rule 100   method_call0 -> ID DOT function_call
Rule 101   data_access -> PRIVATE
Rule 102   data_access -> PUBLIC
Rule 103   function_statement -> simple_assignment
Rule 104   function_statement -> condition0
Rule 105   function_statement -> writing0
Rule 106   function_statement -> reading
Rule 107   function_statement -> return
Rule 108   function_statement -> function_call SEMICOLON
Rule 109   function_statement -> method_call0 SEMICOLON
Rule 110   function_statement -> while
Rule 111   condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
Rule 112   condition1 -> ELSE block0
Rule 113   condition1 -> empty
Rule 114   writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON
Rule 115   writing1 -> expression0 writing2
Rule 116   writing1 -> CONST_STRING writing2
Rule 117   writing2 -> COMMA writing1
Rule 118   writing2 -> empty
Rule 119   reading -> READ ID SEMICOLON
Rule 120   return -> RETURN expression0 SEMICOLON
Rule 121   return -> RETURN SEMICOLON
Rule 122   while -> WHILE LPAREN expression0 RPAREN block0
Rule 123   block0 -> LBRACKET block1 RBRACKET
Rule 124   block1 -> statement block1
Rule 125   block1 -> empty
Rule 126   statement -> assignment0
Rule 127   statement -> object_assignment
Rule 128   statement -> condition0
Rule 129   statement -> writing0
Rule 130   statement -> reading
Rule 131   statement -> return
Rule 132   statement -> function_call SEMICOLON
Rule 133   statement -> method_call0 SEMICOLON
Rule 134   statement -> while
Rule 135   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 136   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 137   main1 -> declaration0 main1
Rule 138   main1 -> statement main1
Rule 139   main1 -> empty
Rule 140   main_scope -> <empty>
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 18
BOOL                 : 50
CLASS                : 9
COLON                : 12 24 51
COMMA                : 42 86 117
CONSTRUCT            : 34
CONST_BOOL           : 
CONST_FLOAT          : 80
CONST_INT            : 79
CONST_STRING         : 84 116
DEF                  : 18
DIFFERENT            : 92
DIVIDE               : 62
DOT                  : 99 100
ELSE                 : 112
EQUALS               : 31 32 33 52 135
EQUIVALENT           : 93
FLOAT                : 48
GTHAN                : 91
ID                   : 1 11 12 25 31 32 33 34 40 51 52 53 71 81 82 99 99 100 119 135 135
IF                   : 111
INT                  : 47
LBRACKET             : 9 44 123 136
LPAREN               : 18 34 66 82 111 114 122 135
LSQRBRACKET          : 18 18 28 29 32 33 33 71 72
LTHAN                : 90
MAIN                 : 136
MINUS                : 56
MULTIPLY             : 61
NEW                  : 135
NOT                  : 
OR                   : 
PLUS                 : 55
POWER                : 74
PRIVATE              : 101
PUBLIC               : 102
RBRACKET             : 9 44 123 136
READ                 : 119
RETURN               : 120 121
ROUTINE              : 1
RPAREN               : 18 34 66 82 111 114 122 135
RSQRBRACKET          : 18 18 28 29 32 33 33 71 72
SEMICOLON            : 1 9 24 31 32 33 51 52 108 109 111 114 119 120 121 132 133 135
SQRT                 : 75
STRING               : 49
VOID                 : 20
WHILE                : 122
WRITE                : 114
error                : 

Nonterminals, with rules where they appear

assignment0          : 6 126
attr_access0         : 70 89 98
attributes           : 14 35 36
block0               : 111 112 122
block1               : 123 124
check_last_plus_minus_operator : 54
check_last_times_division_operator : 60
check_pow_rad_operator : 66 67 68 69 70 71
check_rel_operator   : 97
class0               : 3
class1               : 9
class2               : 9
class3               : 9
complex_type         : 27
condition0           : 104 128
condition1           : 111
const_var            : 67
constructor          : 9
data_access          : 35 38
decl_id_def          : 24
declaration0         : 5 137
declaration1         : 24
declaration2         : 28
empty                : 7 13 15 17 23 30 37 39 41 43 46 57 63 73 76 85 87 94 113 118 125 139
exp0                 : 28 29 32 33 33 55 56 66 71 72 88 97
exp1                 : 54
expression0          : 31 32 33 52 83 111 115 120 122
expression1          : 88 89
expression3          : 90 91 92 93
function0            : 4 38
function1            : 18
function2            : 18 21 22
function_block0      : 18 34
function_block1      : 44 45
function_call        : 68 100 108 132
function_call_params0 : 82 86 135
function_call_params1 : 83 84 85
function_statement   : 45
global_scope         : 1
id_def               : 9 18
main0                : 1
main1                : 136 137 138
main_scope           : 136
method_call0         : 69 109 133
methods              : 16 38
object_assignment    : 127
params0              : 18 34 42
params1              : 40
power0               : 60 74 75
power1               : 71
power2               : 66 67 68 69 70 71
push_plus_minus_op   : 55 56
push_pow_rad_op      : 74 75
push_rel_op          : 90 91 92 93
push_times_division_op : 61 62
reading              : 106 130
return               : 107 131
revert_scope         : 9 18
routine0             : 0
routine1             : 1 2 3 4 5 6
simple_assignment    : 22 36 103
simple_declaration   : 21 35
statement            : 2 124 138
term0                : 54 61 62
term1                : 60
type                 : 19 26 28 40 51
while                : 110 134
writing0             : 105 129
writing1             : 114 117
writing2             : 115 116

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 4


state 4

    (1) routine0 -> ROUTINE ID SEMICOLON . global_scope routine1 main0
    (8) global_scope -> .

    CLASS           reduce using rule 8 (global_scope -> .)
    DEF             reduce using rule 8 (global_scope -> .)
    ID              reduce using rule 8 (global_scope -> .)
    IF              reduce using rule 8 (global_scope -> .)
    WRITE           reduce using rule 8 (global_scope -> .)
    READ            reduce using rule 8 (global_scope -> .)
    RETURN          reduce using rule 8 (global_scope -> .)
    WHILE           reduce using rule 8 (global_scope -> .)
    MAIN            reduce using rule 8 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope . routine1 main0
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (126) statement -> . assignment0
    (127) statement -> . object_assignment
    (128) statement -> . condition0
    (129) statement -> . writing0
    (130) statement -> . reading
    (131) statement -> . return
    (132) statement -> . function_call SEMICOLON
    (133) statement -> . method_call0 SEMICOLON
    (134) statement -> . while
    (9) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (18) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (24) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (31) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .
    (135) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (119) reading -> . READ ID SEMICOLON
    (120) return -> . RETURN expression0 SEMICOLON
    (121) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (122) while -> . WHILE LPAREN expression0 RPAREN block0
    (25) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    routine1                       shift and go to state 7
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 6

    (31) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (135) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (82) function_call -> ID . LPAREN function_call_params0 RPAREN
    (100) method_call0 -> ID . DOT function_call
    (25) decl_id_def -> ID .

    EQUALS          shift and go to state 30
    LSQRBRACKET     shift and go to state 31
    LPAREN          shift and go to state 32
    DOT             shift and go to state 33
    COLON           reduce using rule 25 (decl_id_def -> ID .)


state 7

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 . main0
    (136) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 35

    main0                          shift and go to state 34

state 8

    (2) routine1 -> statement . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (126) statement -> . assignment0
    (127) statement -> . object_assignment
    (128) statement -> . condition0
    (129) statement -> . writing0
    (130) statement -> . reading
    (131) statement -> . return
    (132) statement -> . function_call SEMICOLON
    (133) statement -> . method_call0 SEMICOLON
    (134) statement -> . while
    (9) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (18) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (24) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (31) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .
    (135) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (119) reading -> . READ ID SEMICOLON
    (120) return -> . RETURN expression0 SEMICOLON
    (121) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (122) while -> . WHILE LPAREN expression0 RPAREN block0
    (25) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    statement                      shift and go to state 8
    routine1                       shift and go to state 36
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 9

    (3) routine1 -> class0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (126) statement -> . assignment0
    (127) statement -> . object_assignment
    (128) statement -> . condition0
    (129) statement -> . writing0
    (130) statement -> . reading
    (131) statement -> . return
    (132) statement -> . function_call SEMICOLON
    (133) statement -> . method_call0 SEMICOLON
    (134) statement -> . while
    (9) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (18) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (24) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (31) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .
    (135) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (119) reading -> . READ ID SEMICOLON
    (120) return -> . RETURN expression0 SEMICOLON
    (121) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (122) while -> . WHILE LPAREN expression0 RPAREN block0
    (25) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    class0                         shift and go to state 9
    routine1                       shift and go to state 37
    statement                      shift and go to state 8
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 10

    (4) routine1 -> function0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (126) statement -> . assignment0
    (127) statement -> . object_assignment
    (128) statement -> . condition0
    (129) statement -> . writing0
    (130) statement -> . reading
    (131) statement -> . return
    (132) statement -> . function_call SEMICOLON
    (133) statement -> . method_call0 SEMICOLON
    (134) statement -> . while
    (9) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (18) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (24) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (31) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .
    (135) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (119) reading -> . READ ID SEMICOLON
    (120) return -> . RETURN expression0 SEMICOLON
    (121) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (122) while -> . WHILE LPAREN expression0 RPAREN block0
    (25) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    function0                      shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 11

    (5) routine1 -> declaration0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (126) statement -> . assignment0
    (127) statement -> . object_assignment
    (128) statement -> . condition0
    (129) statement -> . writing0
    (130) statement -> . reading
    (131) statement -> . return
    (132) statement -> . function_call SEMICOLON
    (133) statement -> . method_call0 SEMICOLON
    (134) statement -> . while
    (9) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (18) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (24) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (31) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .
    (135) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (119) reading -> . READ ID SEMICOLON
    (120) return -> . RETURN expression0 SEMICOLON
    (121) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (122) while -> . WHILE LPAREN expression0 RPAREN block0
    (25) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    declaration0                   shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 12

    (6) routine1 -> assignment0 . routine1
    (126) statement -> assignment0 .
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (126) statement -> . assignment0
    (127) statement -> . object_assignment
    (128) statement -> . condition0
    (129) statement -> . writing0
    (130) statement -> . reading
    (131) statement -> . return
    (132) statement -> . function_call SEMICOLON
    (133) statement -> . method_call0 SEMICOLON
    (134) statement -> . while
    (9) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (18) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (24) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (31) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .
    (135) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (119) reading -> . READ ID SEMICOLON
    (120) return -> . RETURN expression0 SEMICOLON
    (121) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (122) while -> . WHILE LPAREN expression0 RPAREN block0
    (25) decl_id_def -> . ID

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 126 (statement -> assignment0 .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    MAIN            reduce using rule 126 (statement -> assignment0 .)
    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

  ! CLASS           [ reduce using rule 126 (statement -> assignment0 .) ]
  ! DEF             [ reduce using rule 126 (statement -> assignment0 .) ]
  ! ID              [ reduce using rule 126 (statement -> assignment0 .) ]
  ! IF              [ reduce using rule 126 (statement -> assignment0 .) ]
  ! WRITE           [ reduce using rule 126 (statement -> assignment0 .) ]
  ! READ            [ reduce using rule 126 (statement -> assignment0 .) ]
  ! RETURN          [ reduce using rule 126 (statement -> assignment0 .) ]
  ! WHILE           [ reduce using rule 126 (statement -> assignment0 .) ]
  ! MAIN            [ reduce using rule 141 (empty -> .) ]

    assignment0                    shift and go to state 12
    routine1                       shift and go to state 40
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    empty                          shift and go to state 13
