Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
Rule 43    function_block0 -> LBRACKET function_block1 RBRACKET
Rule 44    function_block1 -> function_statement function_block1
Rule 45    function_block1 -> empty
Rule 46    type -> INT
Rule 47    type -> FLOAT
Rule 48    type -> STRING
Rule 49    type -> BOOL
Rule 50    simple_declaration -> ID COLON type SEMICOLON
Rule 51    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 52    complex_type -> ID
Rule 53    logic_or0 -> logic_and0 logic_or1
Rule 54    logic_or1 -> OR logic_or0
Rule 55    logic_or1 -> empty
Rule 56    logic_and0 -> logic_operand logic_and1
Rule 57    logic_and1 -> AND logic_and0
Rule 58    logic_and1 -> empty
Rule 59    logic_operand -> NOT expression0
Rule 60    exp0 -> term0 exp1
Rule 61    exp1 -> PLUS exp0
Rule 62    exp1 -> MINUS exp0
Rule 63    exp1 -> empty
Rule 64    term0 -> factor term1
Rule 65    term1 -> MULTIPLY term0
Rule 66    term1 -> DIVIDE term0
Rule 67    term1 -> empty
Rule 68    factor -> PLUS power0
Rule 69    factor -> MINUS power0
Rule 70    factor -> power0
Rule 71    power0 -> LPAREN exp0 RPAREN power2
Rule 72    power0 -> const_var power2
Rule 73    power0 -> function_call power2
Rule 74    power0 -> method_call0 power2
Rule 75    power0 -> attr_access0 power2
Rule 76    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
Rule 77    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 78    power1 -> empty
Rule 79    power2 -> POWER power0
Rule 80    power2 -> SQRT power0
Rule 81    power2 -> empty
Rule 82    const_var -> CONST_INT
Rule 83    const_var -> CONST_FLOAT
Rule 84    const_var -> ID
Rule 85    function_call -> ID LPAREN function_call_params0 RPAREN
Rule 86    function_call_params0 -> expression0 function_call_params1
Rule 87    function_call_params0 -> CONST_STRING function_call_params1
Rule 88    function_call_params0 -> empty function_call_params1
Rule 89    function_call_params1 -> COMMA function_call_params0
Rule 90    function_call_params1 -> empty
Rule 91    expression0 -> exp0 expression1
Rule 92    expression0 -> CONST_BOOL expression1
Rule 93    expression0 -> attr_access0 expression1
Rule 94    expression1 -> empty
Rule 95    expression1 -> expression2
Rule 96    expression2 -> LTHAN expression3
Rule 97    expression2 -> GTHAN expression3
Rule 98    expression2 -> DIFFERENT expression3
Rule 99    expression2 -> EQUIVALENT expression3
Rule 100   expression3 -> exp0
Rule 101   expression3 -> CONST_BOOL
Rule 102   expression3 -> attr_access0
Rule 103   attr_access0 -> ID DOT ID
Rule 104   method_call0 -> ID DOT function_call
Rule 105   data_access -> PRIVATE
Rule 106   data_access -> PUBLIC
Rule 107   function_statement -> simple_assignment
Rule 108   function_statement -> condition0
Rule 109   function_statement -> writing0
Rule 110   function_statement -> reading
Rule 111   function_statement -> return
Rule 112   function_statement -> function_call SEMICOLON
Rule 113   function_statement -> method_call0 SEMICOLON
Rule 114   function_statement -> while
Rule 115   condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
Rule 116   condition1 -> ELSE block0
Rule 117   condition1 -> empty
Rule 118   writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON
Rule 119   writing1 -> expression0 writing2
Rule 120   writing1 -> CONST_STRING writing2
Rule 121   writing2 -> COMMA writing1
Rule 122   writing2 -> empty
Rule 123   reading -> READ ID SEMICOLON
Rule 124   return -> RETURN expression0 SEMICOLON
Rule 125   return -> RETURN SEMICOLON
Rule 126   while -> WHILE LPAREN expression0 RPAREN block0
Rule 127   block0 -> LBRACKET block1 RBRACKET
Rule 128   block1 -> statement block1
Rule 129   block1 -> empty
Rule 130   statement -> assignment0
Rule 131   statement -> object_assignment
Rule 132   statement -> condition0
Rule 133   statement -> writing0
Rule 134   statement -> reading
Rule 135   statement -> return
Rule 136   statement -> function_call SEMICOLON
Rule 137   statement -> method_call0 SEMICOLON
Rule 138   statement -> while
Rule 139   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 140   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 141   main1 -> declaration0 main1
Rule 142   main1 -> statement main1
Rule 143   main1 -> empty
Rule 144   main_scope -> <empty>
Rule 145   empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
ARROW                : 17
BOOL                 : 49
CLASS                : 8
COLON                : 11 23 50
COMMA                : 41 89 121
CONSTRUCT            : 33
CONST_BOOL           : 92 101
CONST_FLOAT          : 83
CONST_INT            : 82
CONST_STRING         : 87 120
DEF                  : 17
DIFFERENT            : 98
DIVIDE               : 66
DOT                  : 103 104
ELSE                 : 116
EQUALS               : 30 31 32 51 139
EQUIVALENT           : 99
FLOAT                : 47
GTHAN                : 97
ID                   : 1 10 11 24 30 31 32 33 39 50 51 52 76 84 85 103 103 104 123 139 139
IF                   : 115
INT                  : 46
LBRACKET             : 8 43 127 140
LPAREN               : 17 33 71 85 115 118 126 139
LSQRBRACKET          : 17 17 27 28 31 32 32 76 77
LTHAN                : 96
MAIN                 : 140
MINUS                : 62 69
MULTIPLY             : 65
NEW                  : 139
NOT                  : 59
OR                   : 54
PLUS                 : 61 68
POWER                : 79
PRIVATE              : 105
PUBLIC               : 106
RBRACKET             : 8 43 127 140
READ                 : 123
RETURN               : 124 125
ROUTINE              : 1
RPAREN               : 17 33 71 85 115 118 126 139
RSQRBRACKET          : 17 17 27 28 31 32 32 76 77
SEMICOLON            : 1 8 23 30 31 32 50 51 112 113 115 118 123 124 125 136 137 139
SQRT                 : 80
STRING               : 48
VOID                 : 19
WHILE                : 126
WRITE                : 118
error                : 

Nonterminals, with rules where they appear

assignment0          : 5 130
attr_access0         : 75 93 102
attributes           : 13 34 35
block0               : 115 116 126
block1               : 127 128
class0               : 2
class1               : 8
class2               : 8
class3               : 8
complex_type         : 26
condition0           : 108 132
condition1           : 115
const_var            : 72
constructor          : 8
data_access          : 34 37
decl_id_def          : 23
declaration0         : 4 141
declaration1         : 23
declaration2         : 27
empty                : 6 12 14 16 22 29 36 38 40 42 45 55 58 63 67 78 81 88 90 94 117 122 129 143
exp0                 : 27 28 31 32 32 61 62 71 76 77 91 100
exp1                 : 60
expression0          : 30 31 32 51 59 86 115 119 124 126
expression1          : 91 92 93
expression2          : 95
expression3          : 96 97 98 99
factor               : 64
function0            : 3 37
function1            : 17
function2            : 17 20 21
function_block0      : 17 33
function_block1      : 43 44
function_call        : 73 104 112 136
function_call_params0 : 85 89 139
function_call_params1 : 86 87 88
function_statement   : 44
global_scope         : 1
id_def               : 8 17
logic_and0           : 53 57
logic_and1           : 56
logic_operand        : 56
logic_or0            : 54
logic_or1            : 53
main0                : 1
main1                : 140 141 142
main_scope           : 140
method_call0         : 74 113 137
methods              : 15 37
object_assignment    : 131
params0              : 17 33 41
params1              : 39
power0               : 68 69 70 79 80
power1               : 76
power2               : 71 72 73 74 75 76
reading              : 110 134
return               : 111 135
revert_scope         : 8
routine0             : 0
routine1             : 1 2 3 4 5
simple_assignment    : 21 35 107
simple_declaration   : 20 34
statement            : 128 142
term0                : 60 65 66
term1                : 64
type                 : 18 25 27 39 50
while                : 114 138
writing0             : 109 133
writing1             : 118 121
writing2             : 119 120

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 4


state 4

    (1) routine0 -> ROUTINE ID SEMICOLON . global_scope routine1 main0
    (7) global_scope -> .

    CLASS           reduce using rule 7 (global_scope -> .)
    DEF             reduce using rule 7 (global_scope -> .)
    ID              reduce using rule 7 (global_scope -> .)
    MAIN            reduce using rule 7 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope . routine1 main0
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (17) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (23) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (24) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)

    routine1                       shift and go to state 7
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 6

    (30) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (31) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (24) decl_id_def -> ID .

    EQUALS          shift and go to state 16
    LSQRBRACKET     shift and go to state 17
    COLON           reduce using rule 24 (decl_id_def -> ID .)


state 7

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 . main0
    (140) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 19

    main0                          shift and go to state 18

state 8

    (2) routine1 -> class0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (17) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (23) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (24) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)

    class0                         shift and go to state 8
    routine1                       shift and go to state 20
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 9

    (3) routine1 -> function0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (17) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (23) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (24) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)

    function0                      shift and go to state 9
    routine1                       shift and go to state 21
    class0                         shift and go to state 8
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 10

    (4) routine1 -> declaration0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (17) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (23) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (24) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)

    declaration0                   shift and go to state 10
    routine1                       shift and go to state 22
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 11

    (5) routine1 -> assignment0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (17) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (23) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (24) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)

    assignment0                    shift and go to state 11
    routine1                       shift and go to state 23
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 12

    (6) routine1 -> empty .

    MAIN            reduce using rule 6 (routine1 -> empty .)


state 13

    (8) class0 -> CLASS . id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (10) id_def -> . ID

    ID              shift and go to state 25

    id_def                         shift and go to state 24

state 14

    (17) function0 -> DEF . id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (10) id_def -> . ID

    ID              shift and go to state 25

    id_def                         shift and go to state 26

state 15

    (23) declaration0 -> decl_id_def . COLON declaration1 SEMICOLON

    COLON           shift and go to state 27


state 16

    (30) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 29
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 17

    (31) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (60) exp0 -> . term0 exp1
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 45
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 18

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .

    $end            reduce using rule 1 (routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .)


state 19

    (140) main0 -> MAIN . main_scope LBRACKET main1 RBRACKET
    (144) main_scope -> .

    LBRACKET        reduce using rule 144 (main_scope -> .)

    main_scope                     shift and go to state 47

state 20

    (2) routine1 -> class0 routine1 .

    MAIN            reduce using rule 2 (routine1 -> class0 routine1 .)


state 21

    (3) routine1 -> function0 routine1 .

    MAIN            reduce using rule 3 (routine1 -> function0 routine1 .)


state 22

    (4) routine1 -> declaration0 routine1 .

    MAIN            reduce using rule 4 (routine1 -> declaration0 routine1 .)


state 23

    (5) routine1 -> assignment0 routine1 .

    MAIN            reduce using rule 5 (routine1 -> assignment0 routine1 .)


state 24

    (8) class0 -> CLASS id_def . class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (11) class1 -> . COLON ID
    (12) class1 -> . empty
    (145) empty -> .

    COLON           shift and go to state 49
    LBRACKET        reduce using rule 145 (empty -> .)

    class1                         shift and go to state 48
    empty                          shift and go to state 50

state 25

    (10) id_def -> ID .

    COLON           reduce using rule 10 (id_def -> ID .)
    LBRACKET        reduce using rule 10 (id_def -> ID .)
    LPAREN          reduce using rule 10 (id_def -> ID .)


state 26

    (17) function0 -> DEF id_def . LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LPAREN          shift and go to state 51


state 27

    (23) declaration0 -> decl_id_def COLON . declaration1 SEMICOLON
    (25) declaration1 -> . type
    (26) declaration1 -> . complex_type
    (27) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . BOOL
    (52) complex_type -> . ID

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 58
    ID              shift and go to state 59

    declaration1                   shift and go to state 52
    type                           shift and go to state 53
    complex_type                   shift and go to state 54

state 28

    (103) attr_access0 -> ID . DOT ID
    (76) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> ID .
    (85) function_call -> ID . LPAREN function_call_params0 RPAREN
    (104) method_call0 -> ID . DOT function_call

    DOT             shift and go to state 60
    LSQRBRACKET     shift and go to state 61
    POWER           reduce using rule 84 (const_var -> ID .)
    SQRT            reduce using rule 84 (const_var -> ID .)
    MULTIPLY        reduce using rule 84 (const_var -> ID .)
    DIVIDE          reduce using rule 84 (const_var -> ID .)
    PLUS            reduce using rule 84 (const_var -> ID .)
    MINUS           reduce using rule 84 (const_var -> ID .)
    LTHAN           reduce using rule 84 (const_var -> ID .)
    GTHAN           reduce using rule 84 (const_var -> ID .)
    DIFFERENT       reduce using rule 84 (const_var -> ID .)
    EQUIVALENT      reduce using rule 84 (const_var -> ID .)
    SEMICOLON       reduce using rule 84 (const_var -> ID .)
    COMMA           reduce using rule 84 (const_var -> ID .)
    RPAREN          reduce using rule 84 (const_var -> ID .)
    LPAREN          shift and go to state 62


state 29

    (30) assignment0 -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 63


state 30

    (91) expression0 -> exp0 . expression1
    (94) expression1 -> . empty
    (95) expression1 -> . expression2
    (145) empty -> .
    (96) expression2 -> . LTHAN expression3
    (97) expression2 -> . GTHAN expression3
    (98) expression2 -> . DIFFERENT expression3
    (99) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    LTHAN           shift and go to state 67
    GTHAN           shift and go to state 68
    DIFFERENT       shift and go to state 69
    EQUIVALENT      shift and go to state 70

    expression1                    shift and go to state 64
    empty                          shift and go to state 65
    expression2                    shift and go to state 66

state 31

    (92) expression0 -> CONST_BOOL . expression1
    (94) expression1 -> . empty
    (95) expression1 -> . expression2
    (145) empty -> .
    (96) expression2 -> . LTHAN expression3
    (97) expression2 -> . GTHAN expression3
    (98) expression2 -> . DIFFERENT expression3
    (99) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    LTHAN           shift and go to state 67
    GTHAN           shift and go to state 68
    DIFFERENT       shift and go to state 69
    EQUIVALENT      shift and go to state 70

    expression1                    shift and go to state 71
    empty                          shift and go to state 65
    expression2                    shift and go to state 66

state 32

    (93) expression0 -> attr_access0 . expression1
    (75) power0 -> attr_access0 . power2
    (94) expression1 -> . empty
    (95) expression1 -> . expression2
    (79) power2 -> . POWER power0
    (80) power2 -> . SQRT power0
    (81) power2 -> . empty
    (145) empty -> .
    (96) expression2 -> . LTHAN expression3
    (97) expression2 -> . GTHAN expression3
    (98) expression2 -> . DIFFERENT expression3
    (99) expression2 -> . EQUIVALENT expression3

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    SEMICOLON       reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    MULTIPLY        reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LTHAN           shift and go to state 67
    GTHAN           shift and go to state 68
    DIFFERENT       shift and go to state 69
    EQUIVALENT      shift and go to state 70

  ! LTHAN           [ reduce using rule 145 (empty -> .) ]
  ! GTHAN           [ reduce using rule 145 (empty -> .) ]
  ! DIFFERENT       [ reduce using rule 145 (empty -> .) ]
  ! EQUIVALENT      [ reduce using rule 145 (empty -> .) ]

    expression1                    shift and go to state 72
    power2                         shift and go to state 73
    empty                          shift and go to state 74
    expression2                    shift and go to state 66

state 33

    (60) exp0 -> term0 . exp1
    (61) exp1 -> . PLUS exp0
    (62) exp1 -> . MINUS exp0
    (63) exp1 -> . empty
    (145) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LTHAN           reduce using rule 145 (empty -> .)
    GTHAN           reduce using rule 145 (empty -> .)
    DIFFERENT       reduce using rule 145 (empty -> .)
    EQUIVALENT      reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RSQRBRACKET     reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    exp1                           shift and go to state 77
    empty                          shift and go to state 80

state 34

    (64) term0 -> factor . term1
    (65) term1 -> . MULTIPLY term0
    (66) term1 -> . DIVIDE term0
    (67) term1 -> . empty
