Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 148   statement -> assignment0
Rule 149   statement -> object_assignment
Rule 150   statement -> condition0
Rule 151   statement -> writing0
Rule 152   statement -> reading
Rule 153   statement -> return
Rule 154   statement -> function_call SEMICOLON
Rule 155   statement -> method_call0 SEMICOLON
Rule 156   statement -> while
Rule 157   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 158   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 159   main1 -> declaration0 main1
Rule 160   main1 -> statement main1
Rule 161   main1 -> empty
Rule 162   main_scope -> <empty>
Rule 163   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 21
BOOL                 : 57
CLASS                : 10
COLON                : 15 29 58
COMMA                : 49 100 136
CONSTRUCT            : 40
CONST_BOOL           : 
CONST_FLOAT          : 89
CONST_INT            : 88
CONST_STRING         : 97 135
DEF                  : 21
DIFFERENT            : 106
DIVIDE               : 69
DOT                  : 113 114
ELSE                 : 128
EQUALS               : 37 38 39 59 157
EQUIVALENT           : 107
FLOAT                : 55
GTHAN                : 105
ID                   : 1 13 14 15 30 37 38 39 40 46 58 59 60 78 90 95 113 113 114 138 157 157
IF                   : 125
INT                  : 54
LBRACKET             : 10 51 145 158
LPAREN               : 21 40 73 93 125 131 141 157
LSQRBRACKET          : 21 21 33 35 38 39 39 78 81
LTHAN                : 104
MAIN                 : 158
MINUS                : 63
MULTIPLY             : 68
NEW                  : 157
NOT                  : 
OR                   : 
PLUS                 : 62
POWER                : 83
PRIVATE              : 115
PUBLIC               : 116
RBRACKET             : 10 51 145 158
READ                 : 138
RETURN               : 139 140
ROUTINE              : 1
RPAREN               : 21 40 73 93 125 131 141 157
RSQRBRACKET          : 21 21 33 35 38 39 39 78 81
SEMICOLON            : 1 10 29 37 38 39 58 59 122 123 125 131 138 139 140 154 155 157
SQRT                 : 84
STRING               : 56
VOID                 : 25
WHILE                : 141
WRITE                : 131
error                : 

Nonterminals, with rules where they appear

assignment0          : 7 148
attr_access0         : 77 103 112
attributes           : 17 41 42
block0               : 125 128 141
block1               : 145 146
check_last_plus_minus_operator : 61
check_last_times_division_operator : 67
check_pow_rad_operator : 73 74 75 76 77 78
check_rel_operator   : 111
class0               : 4
class1               : 10
class2               : 10
class3               : 10
class_id_def         : 10
close_paren          : 73
complex_type         : 32
condNeur1            : 125
condNeur2            : 128
condNeur3            : 125
condition0           : 118 150
condition1           : 125
const_var            : 74
constructor          : 10
data_access          : 41 44
decl_id_def          : 29
declaration0         : 6 159
declaration1         : 29
declaration2         : 33
empty                : 8 16 18 20 28 36 43 45 47 50 53 64 70 82 85 98 101 108 129 137 147 161
endParamNeur         : 21
exp0                 : 33 35 38 39 39 62 63 73 78 81 102 111
exp1                 : 61
expression0          : 37 38 39 59 96 125 134 139 141
expression1          : 102 103
expression3          : 104 105 106 107
function0            : 5 44
function1            : 21
function2            : 21 26 27
function_block0      : 21 40
function_block1      : 51 52
function_call        : 75 114 122 154
function_call_params0 : 93 100 157
function_call_params1 : 96 97 98
function_statement   : 52
global_scope         : 1
goto_main_neur       : 1
id_def               : 21
id_funcCall          : 93
main0                : 1
main1                : 158 159 160
main_scope           : 158
method_call0         : 76 123 155
methods              : 19 44
neurFloat            : 89
neurFuncCall         : 93
neurFuncCallParams1  : 96 97
neurInt              : 88
neurMemory           : 33
object_assignment    : 149
open_paren           : 73
params0              : 21 40 49
params1              : 46
paramsNeur           : 46
power0               : 67 83 84
power1               : 78
power2               : 73 74 75 76 77 78
push_plus_minus_op   : 62 63
push_pow_rad_op      : 83 84
push_rel_op          : 104 105 106 107
push_string_val      : 135
push_times_division_op : 68 69
push_writing_op      : 131
reading              : 120 152
return               : 121 153
revert_global        : 10
revert_scope         : 21
routine0             : 0
routine1             : 1 3 4 5 6 7
simple_assignment    : 27 42 117
simple_declaration   : 26 41
startFuncNeur        : 21
statement            : 3 146 160
term0                : 61 68 69
term1                : 67
type                 : 24 31 33 46 58
wNeur1               : 141
wNeur2               : 141
wNeur3               : 141
while                : 124 156
writing0             : 119 151
writing1             : 131 136
writing2             : 134 135

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0
    (2) goto_main_neur -> .

    ROUTINE         reduce using rule 2 (goto_main_neur -> .)

    routine0                       shift and go to state 1
    goto_main_neur                 shift and go to state 2

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> goto_main_neur . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 3


state 3

    (1) routine0 -> goto_main_neur ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 4


state 4

    (1) routine0 -> goto_main_neur ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 5


state 5

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON . global_scope routine1 main0
    (9) global_scope -> .

    CLASS           reduce using rule 9 (global_scope -> .)
    DEF             reduce using rule 9 (global_scope -> .)
    ID              reduce using rule 9 (global_scope -> .)
    IF              reduce using rule 9 (global_scope -> .)
    WRITE           reduce using rule 9 (global_scope -> .)
    READ            reduce using rule 9 (global_scope -> .)
    RETURN          reduce using rule 9 (global_scope -> .)
    WHILE           reduce using rule 9 (global_scope -> .)
    MAIN            reduce using rule 9 (global_scope -> .)

    global_scope                   shift and go to state 6

state 6

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope . routine1 main0
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (37) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (38) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (163) empty -> .
    (157) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (125) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (131) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (138) reading -> . READ ID SEMICOLON
    (139) return -> . RETURN expression0 SEMICOLON
    (140) return -> . RETURN SEMICOLON
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (141) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (95) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 163 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    routine1                       shift and go to state 8
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 7

    (37) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (38) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (157) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (114) method_call0 -> ID . DOT function_call
    (30) decl_id_def -> ID .
    (95) id_funcCall -> ID .

    EQUALS          shift and go to state 32
    LSQRBRACKET     shift and go to state 33
    DOT             shift and go to state 34
    COLON           reduce using rule 30 (decl_id_def -> ID .)
    LPAREN          reduce using rule 95 (id_funcCall -> ID .)


state 8

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 . main0
    (158) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 36

    main0                          shift and go to state 35

state 9

    (3) routine1 -> statement . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (37) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (38) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (163) empty -> .
    (157) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (125) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (131) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (138) reading -> . READ ID SEMICOLON
    (139) return -> . RETURN expression0 SEMICOLON
    (140) return -> . RETURN SEMICOLON
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (141) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (95) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 163 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    statement                      shift and go to state 9
    routine1                       shift and go to state 37
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 10

    (4) routine1 -> class0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (37) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (38) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (163) empty -> .
    (157) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (125) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (131) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (138) reading -> . READ ID SEMICOLON
    (139) return -> . RETURN expression0 SEMICOLON
    (140) return -> . RETURN SEMICOLON
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (141) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (95) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 163 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    class0                         shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 9
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 11

    (5) routine1 -> function0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (37) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (38) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (163) empty -> .
    (157) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (125) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (131) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (138) reading -> . READ ID SEMICOLON
    (139) return -> . RETURN expression0 SEMICOLON
    (140) return -> . RETURN SEMICOLON
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (141) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (95) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 163 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    function0                      shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 12

    (6) routine1 -> declaration0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (37) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (38) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (163) empty -> .
    (157) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (125) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (131) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (138) reading -> . READ ID SEMICOLON
    (139) return -> . RETURN expression0 SEMICOLON
    (140) return -> . RETURN SEMICOLON
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (141) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (95) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 163 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    declaration0                   shift and go to state 12
    routine1                       shift and go to state 40
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 13

    (7) routine1 -> assignment0 . routine1
    (148) statement -> assignment0 .
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
