Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 151   statement -> method_call0 SEMICOLON
Rule 152   statement -> while
Rule 153   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 154   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 155   main1 -> declaration0 main1
Rule 156   main1 -> statement main1
Rule 157   main1 -> empty
Rule 158   main_scope -> <empty>
Rule 159   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 21
BOOL                 : 54
CLASS                : 10
COLON                : 15 27 55
COMMA                : 46 96 132
CONSTRUCT            : 38
CONST_BOOL           : 
CONST_FLOAT          : 86
CONST_INT            : 85
CONST_STRING         : 93 131
DEF                  : 21
DIFFERENT            : 102
DIVIDE               : 66
DOT                  : 109 110
ELSE                 : 124
EQUALS               : 35 36 37 56 153
EQUIVALENT           : 103
FLOAT                : 52
GTHAN                : 101
ID                   : 1 13 14 15 28 35 36 37 38 44 55 56 57 75 87 91 109 109 110 134 153 153
IF                   : 121
INT                  : 51
LBRACKET             : 10 48 141 154
LPAREN               : 21 38 70 90 121 127 137 153
LSQRBRACKET          : 21 21 31 33 36 37 37 75 78
LTHAN                : 100
MAIN                 : 154
MINUS                : 60
MULTIPLY             : 65
NEW                  : 153
NOT                  : 
OR                   : 
PLUS                 : 59
POWER                : 80
PRIVATE              : 111
PUBLIC               : 112
RBRACKET             : 10 48 141 154
READ                 : 134
RETURN               : 135 136
ROUTINE              : 1
RPAREN               : 21 38 70 90 121 127 137 153
RSQRBRACKET          : 21 21 31 33 36 37 37 75 78
SEMICOLON            : 1 10 27 35 36 37 55 56 118 119 121 127 134 135 136 150 151 153
SQRT                 : 81
STRING               : 53
VOID                 : 23
WHILE                : 137
WRITE                : 127
error                : 

Nonterminals, with rules where they appear

assignment0          : 7 144
attr_access0         : 74 99 108
attributes           : 17 39 40
block0               : 121 124 137
block1               : 141 142
check_last_plus_minus_operator : 58
check_last_times_division_operator : 64
check_pow_rad_operator : 70 71 72 73 74 75
check_rel_operator   : 107
class0               : 4
class1               : 10
class2               : 10
class3               : 10
class_id_def         : 10
close_paren          : 70
complex_type         : 30
condNeur1            : 121
condNeur2            : 124
condNeur3            : 121
condition0           : 114 146
condition1           : 121
const_var            : 71
constructor          : 10
data_access          : 39 42
decl_id_def          : 27
declaration0         : 6 155
declaration1         : 27
declaration2         : 31
empty                : 8 16 18 20 26 34 41 43 45 47 50 61 67 79 82 94 97 104 125 133 143 157
exp0                 : 31 33 36 37 37 59 60 70 75 78 98 107
exp1                 : 58
expression0          : 35 36 37 56 92 121 130 135 137
expression1          : 98 99
expression3          : 100 101 102 103
function0            : 5 42
function1            : 21
function2            : 21 24 25
function_block0      : 21 38
function_block1      : 48 49
function_call        : 72 110 118 150
function_call_params0 : 90 96 153
function_call_params1 : 92 93 94
function_statement   : 49
global_scope         : 1
goto_main_neur       : 1
id_def               : 21
id_funcCall          : 90
main0                : 1
main1                : 154 155 156
main_scope           : 154
method_call0         : 73 119 151
methods              : 19 42
neurFloat            : 86
neurFuncCallParams1  : 92 93
neurInt              : 85
neurMemory           : 31
object_assignment    : 145
open_paren           : 70
params0              : 21 38 46
params1              : 44
power0               : 64 80 81
power1               : 75
power2               : 70 71 72 73 74 75
push_plus_minus_op   : 59 60
push_pow_rad_op      : 80 81
push_rel_op          : 100 101 102 103
push_string_val      : 131
push_times_division_op : 65 66
push_writing_op      : 127
reading              : 116 148
return               : 117 149
revert_global        : 10
revert_scope         : 21
routine0             : 0
routine1             : 1 3 4 5 6 7
simple_assignment    : 25 40 113
simple_declaration   : 24 39
statement            : 3 142 156
term0                : 58 65 66
term1                : 64
type                 : 22 29 31 44 55
wNeur1               : 137
wNeur2               : 137
wNeur3               : 137
while                : 120 152
writing0             : 115 147
writing1             : 127 132
writing2             : 130 131

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0
    (2) goto_main_neur -> .

    ROUTINE         reduce using rule 2 (goto_main_neur -> .)

    routine0                       shift and go to state 1
    goto_main_neur                 shift and go to state 2

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> goto_main_neur . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 3


state 3

    (1) routine0 -> goto_main_neur ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 4


state 4

    (1) routine0 -> goto_main_neur ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 5


state 5

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON . global_scope routine1 main0
    (9) global_scope -> .

    CLASS           reduce using rule 9 (global_scope -> .)
    DEF             reduce using rule 9 (global_scope -> .)
    ID              reduce using rule 9 (global_scope -> .)
    IF              reduce using rule 9 (global_scope -> .)
    WRITE           reduce using rule 9 (global_scope -> .)
    READ            reduce using rule 9 (global_scope -> .)
    RETURN          reduce using rule 9 (global_scope -> .)
    WHILE           reduce using rule 9 (global_scope -> .)
    MAIN            reduce using rule 9 (global_scope -> .)

    global_scope                   shift and go to state 6

state 6

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope . routine1 main0
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (144) statement -> . assignment0
    (145) statement -> . object_assignment
    (146) statement -> . condition0
    (147) statement -> . writing0
    (148) statement -> . reading
    (149) statement -> . return
    (150) statement -> . function_call SEMICOLON
    (151) statement -> . method_call0 SEMICOLON
    (152) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (35) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (37) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (159) empty -> .
    (153) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (121) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (127) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (134) reading -> . READ ID SEMICOLON
    (135) return -> . RETURN expression0 SEMICOLON
    (136) return -> . RETURN SEMICOLON
    (90) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (110) method_call0 -> . ID DOT function_call
    (137) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (91) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 159 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    routine1                       shift and go to state 8
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 7

    (35) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (36) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (37) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (153) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (110) method_call0 -> ID . DOT function_call
    (28) decl_id_def -> ID .
    (91) id_funcCall -> ID .

    EQUALS          shift and go to state 32
    LSQRBRACKET     shift and go to state 33
    DOT             shift and go to state 34
    COLON           reduce using rule 28 (decl_id_def -> ID .)
    LPAREN          reduce using rule 91 (id_funcCall -> ID .)


state 8

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 . main0
    (154) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 36

    main0                          shift and go to state 35

state 9

    (3) routine1 -> statement . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (144) statement -> . assignment0
    (145) statement -> . object_assignment
    (146) statement -> . condition0
    (147) statement -> . writing0
    (148) statement -> . reading
    (149) statement -> . return
    (150) statement -> . function_call SEMICOLON
    (151) statement -> . method_call0 SEMICOLON
    (152) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (35) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (37) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (159) empty -> .
    (153) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (121) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (127) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (134) reading -> . READ ID SEMICOLON
    (135) return -> . RETURN expression0 SEMICOLON
    (136) return -> . RETURN SEMICOLON
    (90) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (110) method_call0 -> . ID DOT function_call
    (137) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (91) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 159 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    statement                      shift and go to state 9
    routine1                       shift and go to state 37
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 10

    (4) routine1 -> class0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (144) statement -> . assignment0
    (145) statement -> . object_assignment
    (146) statement -> . condition0
    (147) statement -> . writing0
    (148) statement -> . reading
    (149) statement -> . return
    (150) statement -> . function_call SEMICOLON
    (151) statement -> . method_call0 SEMICOLON
    (152) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (35) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (37) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (159) empty -> .
    (153) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (121) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (127) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (134) reading -> . READ ID SEMICOLON
    (135) return -> . RETURN expression0 SEMICOLON
    (136) return -> . RETURN SEMICOLON
    (90) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (110) method_call0 -> . ID DOT function_call
    (137) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (91) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 159 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    class0                         shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 9
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 11

    (5) routine1 -> function0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (144) statement -> . assignment0
    (145) statement -> . object_assignment
    (146) statement -> . condition0
    (147) statement -> . writing0
    (148) statement -> . reading
    (149) statement -> . return
    (150) statement -> . function_call SEMICOLON
    (151) statement -> . method_call0 SEMICOLON
    (152) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (35) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (37) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (159) empty -> .
    (153) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (121) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (127) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (134) reading -> . READ ID SEMICOLON
    (135) return -> . RETURN expression0 SEMICOLON
    (136) return -> . RETURN SEMICOLON
    (90) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (110) method_call0 -> . ID DOT function_call
    (137) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (91) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 159 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    function0                      shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 12

    (6) routine1 -> declaration0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (144) statement -> . assignment0
    (145) statement -> . object_assignment
    (146) statement -> . condition0
    (147) statement -> . writing0
    (148) statement -> . reading
    (149) statement -> . return
    (150) statement -> . function_call SEMICOLON
    (151) statement -> . method_call0 SEMICOLON
    (152) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (35) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (37) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (159) empty -> .
    (153) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (121) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (127) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (134) reading -> . READ ID SEMICOLON
    (135) return -> . RETURN expression0 SEMICOLON
    (136) return -> . RETURN SEMICOLON
    (90) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (110) method_call0 -> . ID DOT function_call
    (137) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (91) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 159 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    declaration0                   shift and go to state 12
    routine1                       shift and go to state 40
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 13

    (7) routine1 -> assignment0 . routine1
    (144) statement -> assignment0 .
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (144) statement -> . assignment0
    (145) statement -> . object_assignment
    (146) statement -> . condition0
    (147) statement -> . writing0
    (148) statement -> . reading
    (149) statement -> . return
    (150) statement -> . function_call SEMICOLON
    (151) statement -> . method_call0 SEMICOLON
    (152) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (35) assignment0 -> . ID EQUALS expression0 SEMICOLON
