Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 150   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 151   main1 -> declaration0 main1
Rule 152   main1 -> statement main1
Rule 153   main1 -> empty
Rule 154   main_scope -> <empty>
Rule 155   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 21
BOOL                 : 53
CLASS                : 10
COLON                : 15 27 54
COMMA                : 45 92 128
CONSTRUCT            : 37
CONST_BOOL           : 
CONST_FLOAT          : 85
CONST_INT            : 84
CONST_STRING         : 90 127
DEF                  : 21
DIFFERENT            : 98
DIVIDE               : 65
DOT                  : 105 106
ELSE                 : 120
EQUALS               : 34 35 36 55 149
EQUIVALENT           : 99
FLOAT                : 51
GTHAN                : 97
ID                   : 1 13 14 15 28 34 35 36 37 43 54 55 56 74 86 88 105 105 106 130 149 149
IF                   : 117
INT                  : 50
LBRACKET             : 10 47 137 150
LPAREN               : 21 37 69 87 117 123 133 149
LSQRBRACKET          : 21 21 31 32 35 36 36 74 77
LTHAN                : 96
MAIN                 : 150
MINUS                : 59
MULTIPLY             : 64
NEW                  : 149
NOT                  : 
OR                   : 
PLUS                 : 58
POWER                : 79
PRIVATE              : 107
PUBLIC               : 108
RBRACKET             : 10 47 137 150
READ                 : 130
RETURN               : 131 132
ROUTINE              : 1
RPAREN               : 21 37 69 87 117 123 133 149
RSQRBRACKET          : 21 21 31 32 35 36 36 74 77
SEMICOLON            : 1 10 27 34 35 36 54 55 114 115 117 123 130 131 132 146 147 149
SQRT                 : 80
STRING               : 52
VOID                 : 23
WHILE                : 133
WRITE                : 123
error                : 

Nonterminals, with rules where they appear

assignment0          : 7 140
attr_access0         : 73 95 104
attributes           : 17 38 39
block0               : 117 120 133
block1               : 137 138
check_last_plus_minus_operator : 57
check_last_times_division_operator : 63
check_pow_rad_operator : 69 70 71 72 73 74
check_rel_operator   : 103
class0               : 4
class1               : 10
class2               : 10
class3               : 10
class_id_def         : 10
close_paren          : 69
complex_type         : 30
condNeur1            : 117
condNeur2            : 120
condNeur3            : 117
condition0           : 110 142
condition1           : 117
const_var            : 70
constructor          : 10
data_access          : 38 41
decl_id_def          : 27
declaration0         : 6 151
declaration1         : 27
declaration2         : 31
empty                : 8 16 18 20 26 33 40 42 44 46 49 60 66 78 81 91 93 100 121 129 139 153
exp0                 : 31 32 35 36 36 58 59 69 74 77 94 103
exp1                 : 57
expression0          : 34 35 36 55 89 117 126 131 133
expression1          : 94 95
expression3          : 96 97 98 99
function0            : 5 41
function1            : 21
function2            : 21 24 25
function_block0      : 21 37
function_block1      : 47 48
function_call        : 71 106 114 146
function_call_params0 : 87 92 149
function_call_params1 : 89 90 91
function_statement   : 48
global_scope         : 1
goto_main_neur       : 1
id_def               : 21
id_funcCall          : 87
main0                : 1
main1                : 150 151 152
main_scope           : 150
method_call0         : 72 115 147
methods              : 19 41
object_assignment    : 141
open_paren           : 69
params0              : 21 37 45
params1              : 43
power0               : 63 79 80
power1               : 74
power2               : 69 70 71 72 73 74
push_plus_minus_op   : 58 59
push_pow_rad_op      : 79 80
push_rel_op          : 96 97 98 99
push_string_val      : 127
push_times_division_op : 64 65
push_writing_op      : 123
reading              : 112 144
return               : 113 145
revert_global        : 10
revert_scope         : 21
routine0             : 0
routine1             : 1 3 4 5 6 7
simple_assignment    : 25 39 109
simple_declaration   : 24 38
statement            : 3 138 152
term0                : 57 64 65
term1                : 63
type                 : 22 29 31 43 54
wNeur1               : 133
wNeur2               : 133
wNeur3               : 133
while                : 116 148
writing0             : 111 143
writing1             : 123 128
writing2             : 126 127

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0
    (2) goto_main_neur -> .

    ROUTINE         reduce using rule 2 (goto_main_neur -> .)

    routine0                       shift and go to state 1
    goto_main_neur                 shift and go to state 2

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> goto_main_neur . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 3


state 3

    (1) routine0 -> goto_main_neur ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 4


state 4

    (1) routine0 -> goto_main_neur ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 5


state 5

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON . global_scope routine1 main0
    (9) global_scope -> .

    CLASS           reduce using rule 9 (global_scope -> .)
    DEF             reduce using rule 9 (global_scope -> .)
    ID              reduce using rule 9 (global_scope -> .)
    IF              reduce using rule 9 (global_scope -> .)
    WRITE           reduce using rule 9 (global_scope -> .)
    READ            reduce using rule 9 (global_scope -> .)
    RETURN          reduce using rule 9 (global_scope -> .)
    WHILE           reduce using rule 9 (global_scope -> .)
    MAIN            reduce using rule 9 (global_scope -> .)

    global_scope                   shift and go to state 6

state 6

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope . routine1 main0
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (140) statement -> . assignment0
    (141) statement -> . object_assignment
    (142) statement -> . condition0
    (143) statement -> . writing0
    (144) statement -> . reading
    (145) statement -> . return
    (146) statement -> . function_call SEMICOLON
    (147) statement -> . method_call0 SEMICOLON
    (148) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (34) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (155) empty -> .
    (149) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (123) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (130) reading -> . READ ID SEMICOLON
    (131) return -> . RETURN expression0 SEMICOLON
    (132) return -> . RETURN SEMICOLON
    (87) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (133) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (88) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 155 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    routine1                       shift and go to state 8
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 7

    (34) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (35) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (36) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (149) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (106) method_call0 -> ID . DOT function_call
    (28) decl_id_def -> ID .
    (88) id_funcCall -> ID .

    EQUALS          shift and go to state 32
    LSQRBRACKET     shift and go to state 33
    DOT             shift and go to state 34
    COLON           reduce using rule 28 (decl_id_def -> ID .)
    LPAREN          reduce using rule 88 (id_funcCall -> ID .)


state 8

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 . main0
    (150) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 36

    main0                          shift and go to state 35

state 9

    (3) routine1 -> statement . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (140) statement -> . assignment0
    (141) statement -> . object_assignment
    (142) statement -> . condition0
    (143) statement -> . writing0
    (144) statement -> . reading
    (145) statement -> . return
    (146) statement -> . function_call SEMICOLON
    (147) statement -> . method_call0 SEMICOLON
    (148) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (34) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (155) empty -> .
    (149) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (123) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (130) reading -> . READ ID SEMICOLON
    (131) return -> . RETURN expression0 SEMICOLON
    (132) return -> . RETURN SEMICOLON
    (87) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (133) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (88) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 155 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    statement                      shift and go to state 9
    routine1                       shift and go to state 37
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 10

    (4) routine1 -> class0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (140) statement -> . assignment0
    (141) statement -> . object_assignment
    (142) statement -> . condition0
    (143) statement -> . writing0
    (144) statement -> . reading
    (145) statement -> . return
    (146) statement -> . function_call SEMICOLON
    (147) statement -> . method_call0 SEMICOLON
    (148) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (34) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (155) empty -> .
    (149) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (123) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (130) reading -> . READ ID SEMICOLON
    (131) return -> . RETURN expression0 SEMICOLON
    (132) return -> . RETURN SEMICOLON
    (87) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (133) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (88) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 155 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    class0                         shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 9
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 11

    (5) routine1 -> function0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (140) statement -> . assignment0
    (141) statement -> . object_assignment
    (142) statement -> . condition0
    (143) statement -> . writing0
    (144) statement -> . reading
    (145) statement -> . return
    (146) statement -> . function_call SEMICOLON
    (147) statement -> . method_call0 SEMICOLON
    (148) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (34) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (155) empty -> .
    (149) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (123) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (130) reading -> . READ ID SEMICOLON
    (131) return -> . RETURN expression0 SEMICOLON
    (132) return -> . RETURN SEMICOLON
    (87) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (133) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (88) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 155 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    function0                      shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 12

    (6) routine1 -> declaration0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (140) statement -> . assignment0
    (141) statement -> . object_assignment
    (142) statement -> . condition0
    (143) statement -> . writing0
    (144) statement -> . reading
    (145) statement -> . return
    (146) statement -> . function_call SEMICOLON
    (147) statement -> . method_call0 SEMICOLON
    (148) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (34) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (155) empty -> .
    (149) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (123) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (130) reading -> . READ ID SEMICOLON
    (131) return -> . RETURN expression0 SEMICOLON
    (132) return -> . RETURN SEMICOLON
    (87) function_call -> . id_funcCall LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (133) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (28) decl_id_def -> . ID
    (88) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 155 (empty -> .)
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    declaration0                   shift and go to state 12
    routine1                       shift and go to state 40
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    id_funcCall                    shift and go to state 30

state 13

    (7) routine1 -> assignment0 . routine1
    (140) statement -> assignment0 .
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (140) statement -> . assignment0
    (141) statement -> . object_assignment
    (142) statement -> . condition0
    (143) statement -> . writing0
    (144) statement -> . reading
    (145) statement -> . return
    (146) statement -> . function_call SEMICOLON
    (147) statement -> . method_call0 SEMICOLON
    (148) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (27) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (34) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (36) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (155) empty -> .
    (149) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
