Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
NOT                  : 60
OR                   : 55
PLUS                 : 62 69
POWER                : 80
PRIVATE              : 110
PUBLIC               : 111
RBRACKET             : 7 44 132 145
READ                 : 128
RETURN               : 129 130
ROUTINE              : 1
RPAREN               : 14 31 72 86 120 131 144
RSQRBRACKET          : 14 14 23 24 27 29 77 78
SEMICOLON            : 1 7 20 26 51 52 117 118 120 123 128 129 130 141 142 144
SQRT                 : 81
STRING               : 49
VOID                 : 16
WHILE                : 131
WRITE                : 123
error                : 

Nonterminals, with rules where they appear

assignment0          : 5 135
assignment1          : 26
assignment2          : 27
attr_access0         : 76 94 103 105
attr_access1         : 104
attributes           : 10 35 36
block0               : 120 121 131
block1               : 132 133
class0               : 2
class1               : 7
class2               : 7
class3               : 7
complex_type         : 22
condition0           : 113 137
condition1           : 120
const_var            : 73
constructor          : 7
data_access          : 32 35 38
declaration0         : 4 146
declaration1         : 20
declaration2         : 23
empty                : 6 9 11 13 19 25 28 30 34 37 39 41 43 46 56 59 64 68 79 82 89 91 95 106 109 122 127 134 148
exp0                 : 23 24 27 29 62 63 72 77 78 92 101
exp1                 : 61
expression0          : 26 52 60 87 120 124 129 131
expression1          : 92 93 94
expression2          : 96
expression3          : 97 98 99 100
extension0           : 8 33
extension1           : 32
factor               : 65
function0            : 3 38
function1            : 14
function2            : 14 17 18
function_block0      : 14 31
function_block1      : 44 45
function_call        : 74 107 117 141
function_call_params0 : 86 90 144
function_call_params1 : 87 88 89
function_statement   : 45
logic_and0           : 54 58
logic_and1           : 57
logic_operand        : 57
logic_or0            : 55
logic_or1            : 54
main0                : 1
main1                : 145 146 147
method_call0         : 75 118 142
method_call1         : 107 108
methods              : 12 38
object_assignment    : 136
params0              : 14 31 42
params1              : 40
power0               : 69 70 71 80 81
power1               : 77
power2               : 72 73 74 75 76 77
reading              : 115 139
return               : 116 140
routine0             : 0
routine1             : 1 2 3 4 5
simple_assignment    : 18 36 112
simple_declaration   : 17 35
statement            : 133 147
term0                : 61 66 67
term1                : 65
type                 : 15 21 23 40 51
while                : 119 143
writing0             : 114 138
writing1             : 123 126
writing2             : 124 125

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON routine1 main0

    SEMICOLON       shift and go to state 4


state 4

    (1) routine0 -> ROUTINE ID SEMICOLON . routine1 main0
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (149) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 149 (empty -> .)

    routine1                       shift and go to state 6
    class0                         shift and go to state 7
    function0                      shift and go to state 8
    declaration0                   shift and go to state 9
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11

state 5

    (20) declaration0 -> ID . declaration1 SEMICOLON
    (26) assignment0 -> ID . assignment1 EQUALS expression0 SEMICOLON
    (21) declaration1 -> . type
    (22) declaration1 -> . complex_type
    (23) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (27) assignment1 -> . LSQRBRACKET exp0 RSQRBRACKET assignment2
    (28) assignment1 -> . empty
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . STRING
    (50) type -> . BOOL
    (53) complex_type -> . ID
    (149) empty -> .

    LSQRBRACKET     shift and go to state 19
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 14
    EQUALS          reduce using rule 149 (empty -> .)

    declaration1                   shift and go to state 15
    assignment1                    shift and go to state 16
    type                           shift and go to state 17
    complex_type                   shift and go to state 18
    empty                          shift and go to state 20

state 6

    (1) routine0 -> ROUTINE ID SEMICOLON routine1 . main0
    (145) main0 -> . MAIN LBRACKET main1 RBRACKET

    MAIN            shift and go to state 26

    main0                          shift and go to state 25

state 7

    (2) routine1 -> class0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (149) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 149 (empty -> .)

    class0                         shift and go to state 7
    routine1                       shift and go to state 27
    function0                      shift and go to state 8
    declaration0                   shift and go to state 9
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11

state 8

    (3) routine1 -> function0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (149) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 149 (empty -> .)

    function0                      shift and go to state 8
    routine1                       shift and go to state 28
    class0                         shift and go to state 7
    declaration0                   shift and go to state 9
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11

state 9

    (4) routine1 -> declaration0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (149) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 149 (empty -> .)

    declaration0                   shift and go to state 9
    routine1                       shift and go to state 29
    class0                         shift and go to state 7
    function0                      shift and go to state 8
    assignment0                    shift and go to state 10
    empty                          shift and go to state 11

state 10

    (5) routine1 -> assignment0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (7) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (149) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 149 (empty -> .)

    assignment0                    shift and go to state 10
    routine1                       shift and go to state 30
    class0                         shift and go to state 7
    function0                      shift and go to state 8
    declaration0                   shift and go to state 9
    empty                          shift and go to state 11

state 11

    (6) routine1 -> empty .

    MAIN            reduce using rule 6 (routine1 -> empty .)


state 12

    (7) class0 -> CLASS . ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON

    ID              shift and go to state 31


state 13

    (14) function0 -> DEF . ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    ID              shift and go to state 32


state 14

    (53) complex_type -> ID .

    SEMICOLON       reduce using rule 53 (complex_type -> ID .)


state 15

    (20) declaration0 -> ID declaration1 . SEMICOLON

    SEMICOLON       shift and go to state 33


state 16

    (26) assignment0 -> ID assignment1 . EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 34


state 17

    (21) declaration1 -> type .
    (23) declaration1 -> type . LSQRBRACKET exp0 RSQRBRACKET declaration2

    SEMICOLON       reduce using rule 21 (declaration1 -> type .)
    LSQRBRACKET     shift and go to state 35


state 18

    (22) declaration1 -> complex_type .

    SEMICOLON       reduce using rule 22 (declaration1 -> complex_type .)


state 19

    (27) assignment1 -> LSQRBRACKET . exp0 RSQRBRACKET assignment2
    (61) exp0 -> . term0 exp1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 36
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 20

    (28) assignment1 -> empty .

    EQUALS          reduce using rule 28 (assignment1 -> empty .)


state 21

    (47) type -> INT .

    LSQRBRACKET     reduce using rule 47 (type -> INT .)
    SEMICOLON       reduce using rule 47 (type -> INT .)
    ID              reduce using rule 47 (type -> INT .)


state 22

    (48) type -> FLOAT .

    LSQRBRACKET     reduce using rule 48 (type -> FLOAT .)
    SEMICOLON       reduce using rule 48 (type -> FLOAT .)
    ID              reduce using rule 48 (type -> FLOAT .)


state 23

    (49) type -> STRING .

    LSQRBRACKET     reduce using rule 49 (type -> STRING .)
    SEMICOLON       reduce using rule 49 (type -> STRING .)
    ID              reduce using rule 49 (type -> STRING .)


state 24

    (50) type -> BOOL .

    LSQRBRACKET     reduce using rule 50 (type -> BOOL .)
    SEMICOLON       reduce using rule 50 (type -> BOOL .)
    ID              reduce using rule 50 (type -> BOOL .)


state 25

    (1) routine0 -> ROUTINE ID SEMICOLON routine1 main0 .

    $end            reduce using rule 1 (routine0 -> ROUTINE ID SEMICOLON routine1 main0 .)


state 26

    (145) main0 -> MAIN . LBRACKET main1 RBRACKET

    LBRACKET        shift and go to state 50


state 27

    (2) routine1 -> class0 routine1 .

    MAIN            reduce using rule 2 (routine1 -> class0 routine1 .)


state 28

    (3) routine1 -> function0 routine1 .

    MAIN            reduce using rule 3 (routine1 -> function0 routine1 .)


state 29

    (4) routine1 -> declaration0 routine1 .

    MAIN            reduce using rule 4 (routine1 -> declaration0 routine1 .)


state 30

    (5) routine1 -> assignment0 routine1 .

    MAIN            reduce using rule 5 (routine1 -> assignment0 routine1 .)


state 31

    (7) class0 -> CLASS ID . class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (8) class1 -> . extension0
    (9) class1 -> . empty
    (32) extension0 -> . data_access ID extension1
    (149) empty -> .
    (110) data_access -> . PRIVATE
    (111) data_access -> . PUBLIC

    LBRACKET        reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 55
    PUBLIC          shift and go to state 56

    class1                         shift and go to state 51
    extension0                     shift and go to state 52
    empty                          shift and go to state 53
    data_access                    shift and go to state 54

state 32

    (14) function0 -> DEF ID . LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LPAREN          shift and go to state 57


state 33

    (20) declaration0 -> ID declaration1 SEMICOLON .

    CLASS           reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    DEF             reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    ID              reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    MAIN            reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    IF              reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    WRITE           reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    READ            reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    RETURN          reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    WHILE           reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)
    RBRACKET        reduce using rule 20 (declaration0 -> ID declaration1 SEMICOLON .)


state 34

    (26) assignment0 -> ID assignment1 EQUALS . expression0 SEMICOLON
    (92) expression0 -> . exp0 expression1
    (93) expression0 -> . CONST_BOOL expression1
    (94) expression0 -> . attr_access0 expression1
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call

    CONST_BOOL      shift and go to state 61
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    expression0                    shift and go to state 59
    exp0                           shift and go to state 60
    attr_access0                   shift and go to state 62
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45

state 35

    (23) declaration1 -> type LSQRBRACKET . exp0 RSQRBRACKET declaration2
    (61) exp0 -> . term0 exp1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 63
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 36

    (27) assignment1 -> LSQRBRACKET exp0 . RSQRBRACKET assignment2

    RSQRBRACKET     shift and go to state 64


state 37

    (61) exp0 -> term0 . exp1
    (62) exp1 -> . PLUS exp0
    (63) exp1 -> . MINUS exp0
    (64) exp1 -> . empty
    (149) empty -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    RSQRBRACKET     reduce using rule 149 (empty -> .)
    LTHAN           reduce using rule 149 (empty -> .)
    GTHAN           reduce using rule 149 (empty -> .)
    DIFFERENT       reduce using rule 149 (empty -> .)
    EQUIVALENT      reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)

    exp1                           shift and go to state 65
    empty                          shift and go to state 68

state 38

    (65) term0 -> factor . term1
    (66) term1 -> . MULTIPLY term0
    (67) term1 -> . DIVIDE term0
    (68) term1 -> . empty
    (149) empty -> .

    MULTIPLY        shift and go to state 70
    DIVIDE          shift and go to state 71
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    RSQRBRACKET     reduce using rule 149 (empty -> .)
    LTHAN           reduce using rule 149 (empty -> .)
    GTHAN           reduce using rule 149 (empty -> .)
    DIFFERENT       reduce using rule 149 (empty -> .)
    EQUIVALENT      reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)

    term1                          shift and go to state 69
    empty                          shift and go to state 72

state 39

    (69) factor -> PLUS . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    power0                         shift and go to state 73
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 40

    (71) factor -> power0 .

    MULTIPLY        reduce using rule 71 (factor -> power0 .)
    DIVIDE          reduce using rule 71 (factor -> power0 .)
    PLUS            reduce using rule 71 (factor -> power0 .)
    MINUS           reduce using rule 71 (factor -> power0 .)
    RSQRBRACKET     reduce using rule 71 (factor -> power0 .)
    LTHAN           reduce using rule 71 (factor -> power0 .)
    GTHAN           reduce using rule 71 (factor -> power0 .)
    DIFFERENT       reduce using rule 71 (factor -> power0 .)
    EQUIVALENT      reduce using rule 71 (factor -> power0 .)
    SEMICOLON       reduce using rule 71 (factor -> power0 .)
    RPAREN          reduce using rule 71 (factor -> power0 .)
    COMMA           reduce using rule 71 (factor -> power0 .)
    LPAREN          reduce using rule 71 (factor -> power0 .)


state 41

    (70) factor -> MINUS . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

