Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 146   reading -> READ ID SEMICOLON
Rule 147   return -> RETURN expression0 SEMICOLON
Rule 148   return -> RETURN SEMICOLON
Rule 149   while -> WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
Rule 150   wNeur1 -> <empty>
Rule 151   wNeur2 -> <empty>
Rule 152   wNeur3 -> <empty>
Rule 153   block0 -> LBRACKET block1 RBRACKET
Rule 154   block1 -> statement block1
Rule 155   block1 -> empty
Rule 156   statement -> assignment0
Rule 157   statement -> object_assignment
Rule 158   statement -> condition0
Rule 159   statement -> writing0
Rule 160   statement -> reading
Rule 161   statement -> return
Rule 162   statement -> function_call SEMICOLON
Rule 163   statement -> method_call0 SEMICOLON
Rule 164   statement -> while
Rule 165   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 166   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 167   main1 -> declaration0 main1
Rule 168   main1 -> statement main1
Rule 169   main1 -> empty
Rule 170   main_scope -> <empty>
Rule 171   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 21
BOOL                 : 65
CLASS                : 10
COLON                : 15 29 66
COMMA                : 57 108 144
CONSTRUCT            : 48
CONST_BOOL           : 
CONST_FLOAT          : 97
CONST_INT            : 96
CONST_STRING         : 105 143
DEF                  : 21
DIFFERENT            : 114
DIVIDE               : 77
DOT                  : 121 122
ELSE                 : 136
EQUALS               : 42 43 44 67 165
EQUIVALENT           : 115
FLOAT                : 63
GTHAN                : 113
ID                   : 1 13 14 15 30 42 46 48 54 66 67 68 86 98 103 121 121 122 146 165 165
IF                   : 133
INT                  : 62
LBRACKET             : 10 59 153 166
LPAREN               : 21 48 81 101 133 139 149 165
LSQRBRACKET          : 21 21 33 38 44 45 86 89
LTHAN                : 112
MAIN                 : 166
MINUS                : 71
MULTIPLY             : 76
NEW                  : 165
NOT                  : 
OR                   : 
PLUS                 : 70
POWER                : 91
PRIVATE              : 123
PUBLIC               : 124
RBRACKET             : 10 59 153 166
READ                 : 146
RETURN               : 147 148
ROUTINE              : 1
RPAREN               : 21 48 81 101 133 139 149 165
RSQRBRACKET          : 21 21 33 38 43 44 44 86 89
SEMICOLON            : 1 10 29 42 43 44 66 67 130 131 133 139 146 147 148 162 163 165
SQRT                 : 92
STRING               : 64
VOID                 : 25
WHILE                : 149
WRITE                : 139
error                : 

Nonterminals, with rules where they appear

arrAccNeur1          : 
assign_id_def        : 43 44
assignment0          : 7 156
attr_access0         : 85 111 120
attributes           : 17 49 50
block0               : 133 136 149
block1               : 153 154
check_last_plus_minus_operator : 69
check_last_times_division_operator : 75
check_pow_rad_operator : 81 82 83 84 85 86
check_rel_operator   : 119
class0               : 4
class1               : 10
class2               : 10
class3               : 10
class_id_def         : 10
close_paren          : 81
complex_type         : 32
condNeur1            : 133
condNeur2            : 136
condNeur3            : 133
condition0           : 126 158
condition1           : 133
const_var            : 82
constructor          : 10
data_access          : 49 52
decl_id_def          : 29
declaration0         : 6 167
declaration1         : 29
declaration2         : 33
dim2Neur             : 38
empty                : 8 16 18 20 28 39 51 53 55 58 61 72 78 90 93 106 109 116 137 145 155 169
endParamNeur         : 21
exp0                 : 33 38 43 44 44 70 71 81 86 89 110 119
exp1                 : 69
expression0          : 42 43 44 67 104 133 142 147 149
expression1          : 110 111
expression3          : 112 113 114 115
function0            : 5 52
function1            : 21
function2            : 21 26 27
function_block0      : 21 48
function_block1      : 59 60
function_call        : 83 122 130 162
function_call_params0 : 101 108 165
function_call_params1 : 104 105 106
function_statement   : 60
global_scope         : 1
goto_main_neur       : 1
id_def               : 21
id_funcCall          : 101
isArrayNeur          : 33
limitNeur            : 33
limitNeur2           : 38
lsqrbracket_assign   : 43 44
main0                : 1
main1                : 166 167 168
main_scope           : 166
method_call0         : 84 131 163
methods              : 19 52
neurFloat            : 97
neurFuncCall         : 101
neurFuncCallParams1  : 104 105
neurInt              : 96
neurMemory           : 33
object_assignment    : 157
open_paren           : 81
params0              : 21 48 57
params1              : 54
paramsNeur           : 54
power0               : 75 91 92
power1               : 86
power2               : 81 82 83 84 85 86
push_plus_minus_op   : 70 71
push_pow_rad_op      : 91 92
push_rel_op          : 112 113 114 115
push_string_val      : 143
push_times_division_op : 76 77
push_writing_op      : 139
reading              : 128 160
return               : 129 161
revert_global        : 10
revert_scope         : 21
routine0             : 0
routine1             : 1 3 4 5 6 7
simpleMemoryNeur     : 31 32
simple_assignment    : 27 50 125
simple_declaration   : 26 49
startFuncNeur        : 21
statement            : 3 154 168
term0                : 69 76 77
term1                : 75
type                 : 24 31 33 54 66
wNeur1               : 149
wNeur2               : 149
wNeur3               : 149
while                : 132 164
writing0             : 127 159
writing1             : 139 144
writing2             : 142 143

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0
    (2) goto_main_neur -> .

    ROUTINE         reduce using rule 2 (goto_main_neur -> .)

    routine0                       shift and go to state 1
    goto_main_neur                 shift and go to state 2

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> goto_main_neur . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 3


state 3

    (1) routine0 -> goto_main_neur ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 4


state 4

    (1) routine0 -> goto_main_neur ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 5


state 5

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON . global_scope routine1 main0
    (9) global_scope -> .

    CLASS           reduce using rule 9 (global_scope -> .)
    DEF             reduce using rule 9 (global_scope -> .)
    ID              reduce using rule 9 (global_scope -> .)
    IF              reduce using rule 9 (global_scope -> .)
    WRITE           reduce using rule 9 (global_scope -> .)
    READ            reduce using rule 9 (global_scope -> .)
    RETURN          reduce using rule 9 (global_scope -> .)
    WHILE           reduce using rule 9 (global_scope -> .)
    MAIN            reduce using rule 9 (global_scope -> .)

    global_scope                   shift and go to state 6

state 6

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope . routine1 main0
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (156) statement -> . assignment0
    (157) statement -> . object_assignment
    (158) statement -> . condition0
    (159) statement -> . writing0
    (160) statement -> . reading
    (161) statement -> . return
    (162) statement -> . function_call SEMICOLON
    (163) statement -> . method_call0 SEMICOLON
    (164) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (171) empty -> .
    (165) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (133) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (139) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (146) reading -> . READ ID SEMICOLON
    (147) return -> . RETURN expression0 SEMICOLON
    (148) return -> . RETURN SEMICOLON
    (101) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (122) method_call0 -> . ID DOT function_call
    (149) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (46) assign_id_def -> . ID
    (103) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 171 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    routine1                       shift and go to state 8
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 7

    (42) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (165) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (122) method_call0 -> ID . DOT function_call
    (30) decl_id_def -> ID .
    (46) assign_id_def -> ID .
    (103) id_funcCall -> ID .

    EQUALS          shift and go to state 33
    DOT             shift and go to state 34
    COLON           reduce using rule 30 (decl_id_def -> ID .)
    LSQRBRACKET     reduce using rule 46 (assign_id_def -> ID .)
    LPAREN          reduce using rule 103 (id_funcCall -> ID .)


state 8

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 . main0
    (166) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 36

    main0                          shift and go to state 35

state 9

    (3) routine1 -> statement . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (156) statement -> . assignment0
    (157) statement -> . object_assignment
    (158) statement -> . condition0
    (159) statement -> . writing0
    (160) statement -> . reading
    (161) statement -> . return
    (162) statement -> . function_call SEMICOLON
    (163) statement -> . method_call0 SEMICOLON
    (164) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (171) empty -> .
    (165) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (133) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (139) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (146) reading -> . READ ID SEMICOLON
    (147) return -> . RETURN expression0 SEMICOLON
    (148) return -> . RETURN SEMICOLON
    (101) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (122) method_call0 -> . ID DOT function_call
    (149) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (46) assign_id_def -> . ID
    (103) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 171 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    statement                      shift and go to state 9
    routine1                       shift and go to state 37
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 10

    (4) routine1 -> class0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (156) statement -> . assignment0
    (157) statement -> . object_assignment
    (158) statement -> . condition0
    (159) statement -> . writing0
    (160) statement -> . reading
    (161) statement -> . return
    (162) statement -> . function_call SEMICOLON
    (163) statement -> . method_call0 SEMICOLON
    (164) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (171) empty -> .
    (165) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (133) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (139) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (146) reading -> . READ ID SEMICOLON
    (147) return -> . RETURN expression0 SEMICOLON
    (148) return -> . RETURN SEMICOLON
    (101) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (122) method_call0 -> . ID DOT function_call
    (149) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (46) assign_id_def -> . ID
    (103) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 171 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    class0                         shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 9
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 11

    (5) routine1 -> function0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (156) statement -> . assignment0
    (157) statement -> . object_assignment
    (158) statement -> . condition0
    (159) statement -> . writing0
    (160) statement -> . reading
    (161) statement -> . return
    (162) statement -> . function_call SEMICOLON
    (163) statement -> . method_call0 SEMICOLON
    (164) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (171) empty -> .
    (165) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (133) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (139) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (146) reading -> . READ ID SEMICOLON
    (147) return -> . RETURN expression0 SEMICOLON
    (148) return -> . RETURN SEMICOLON
    (101) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (122) method_call0 -> . ID DOT function_call
    (149) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (46) assign_id_def -> . ID
    (103) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 171 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    function0                      shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 12

    (6) routine1 -> declaration0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (156) statement -> . assignment0
    (157) statement -> . object_assignment
    (158) statement -> . condition0
    (159) statement -> . writing0
    (160) statement -> . reading
    (161) statement -> . return
    (162) statement -> . function_call SEMICOLON
    (163) statement -> . method_call0 SEMICOLON
    (164) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (171) empty -> .
    (165) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (133) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (139) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (146) reading -> . READ ID SEMICOLON
    (147) return -> . RETURN expression0 SEMICOLON
    (148) return -> . RETURN SEMICOLON
    (101) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (122) method_call0 -> . ID DOT function_call
    (149) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (46) assign_id_def -> . ID
    (103) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 171 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    declaration0                   shift and go to state 12
    routine1                       shift and go to state 40
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
