Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
Rule 44    type -> FLOAT
Rule 45    type -> STRING
Rule 46    type -> BOOL
Rule 47    simple_declaration -> ID COLON type SEMICOLON
Rule 48    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 49    complex_type -> ID
Rule 50    logic_or0 -> logic_and0 logic_or1
Rule 51    logic_or1 -> OR logic_or0
Rule 52    logic_or1 -> empty
Rule 53    logic_and0 -> logic_operand logic_and1
Rule 54    logic_and1 -> AND logic_and0
Rule 55    logic_and1 -> empty
Rule 56    logic_operand -> NOT expression0
Rule 57    exp0 -> term0 exp1
Rule 58    exp1 -> PLUS exp0
Rule 59    exp1 -> MINUS exp0
Rule 60    exp1 -> empty
Rule 61    term0 -> factor term1
Rule 62    term1 -> MULTIPLY term0
Rule 63    term1 -> DIVIDE term0
Rule 64    term1 -> empty
Rule 65    factor -> PLUS power0
Rule 66    factor -> MINUS power0
Rule 67    factor -> power0
Rule 68    power0 -> LPAREN exp0 RPAREN power2
Rule 69    power0 -> const_var power2
Rule 70    power0 -> function_call power2
Rule 71    power0 -> method_call0 power2
Rule 72    power0 -> attr_access0 power2
Rule 73    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
Rule 74    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 75    power1 -> empty
Rule 76    power2 -> POWER power0
Rule 77    power2 -> SQRT power0
Rule 78    power2 -> empty
Rule 79    const_var -> CONST_INT
Rule 80    const_var -> CONST_FLOAT
Rule 81    const_var -> ID
Rule 82    function_call -> ID LPAREN function_call_params0 RPAREN
Rule 83    function_call_params0 -> expression0 function_call_params1
Rule 84    function_call_params0 -> CONST_STRING function_call_params1
Rule 85    function_call_params0 -> empty function_call_params1
Rule 86    function_call_params1 -> COMMA function_call_params0
Rule 87    function_call_params1 -> empty
Rule 88    expression0 -> exp0 expression1
Rule 89    expression0 -> CONST_BOOL expression1
Rule 90    expression0 -> attr_access0 expression1
Rule 91    expression1 -> empty
Rule 92    expression1 -> expression2
Rule 93    expression2 -> LTHAN expression3
Rule 94    expression2 -> GTHAN expression3
Rule 95    expression2 -> DIFFERENT expression3
Rule 96    expression2 -> EQUIVALENT expression3
Rule 97    expression3 -> exp0
Rule 98    expression3 -> CONST_BOOL
Rule 99    expression3 -> attr_access0
Rule 100   attr_access0 -> ID DOT ID
Rule 101   method_call0 -> ID DOT function_call
Rule 102   data_access -> PRIVATE
Rule 103   data_access -> PUBLIC
Rule 104   function_statement -> simple_assignment
Rule 105   function_statement -> condition0
Rule 106   function_statement -> writing0
Rule 107   function_statement -> reading
Rule 108   function_statement -> return
Rule 109   function_statement -> function_call SEMICOLON
Rule 110   function_statement -> method_call0 SEMICOLON
Rule 111   function_statement -> while
Rule 112   condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
Rule 113   condition1 -> ELSE block0
Rule 114   condition1 -> empty
Rule 115   writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON
Rule 116   writing1 -> expression0 writing2
Rule 117   writing1 -> CONST_STRING writing2
Rule 118   writing2 -> COMMA writing1
Rule 119   writing2 -> empty
Rule 120   reading -> READ ID SEMICOLON
Rule 121   return -> RETURN expression0 SEMICOLON
Rule 122   return -> RETURN SEMICOLON
Rule 123   while -> WHILE LPAREN expression0 RPAREN block0
Rule 124   block0 -> LBRACKET block1 RBRACKET
Rule 125   block1 -> statement block1
Rule 126   block1 -> empty
Rule 127   statement -> assignment0
Rule 128   statement -> object_assignment
Rule 129   statement -> condition0
Rule 130   statement -> writing0
Rule 131   statement -> reading
Rule 132   statement -> return
Rule 133   statement -> function_call SEMICOLON
Rule 134   statement -> method_call0 SEMICOLON
Rule 135   statement -> while
Rule 136   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 137   main0 -> MAIN LBRACKET main1 RBRACKET
Rule 138   main1 -> declaration0 main1
Rule 139   main1 -> statement main1
Rule 140   main1 -> empty
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ARROW                : 15
BOOL                 : 46
CLASS                : 8
COLON                : 9 21 47
COMMA                : 38 86 118
CONSTRUCT            : 30
CONST_BOOL           : 89 98
CONST_FLOAT          : 80
CONST_INT            : 79
CONST_STRING         : 84 117
DEF                  : 15
DIFFERENT            : 95
DIVIDE               : 63
DOT                  : 100 101
ELSE                 : 113
EQUALS               : 27 28 29 48 136
EQUIVALENT           : 96
FLOAT                : 44
GTHAN                : 94
ID                   : 1 8 9 15 21 27 28 29 30 36 47 48 49 73 81 82 100 100 101 120 136 136
IF                   : 112
INT                  : 43
LBRACKET             : 8 40 124 137
LPAREN               : 15 30 68 82 112 115 123 136
LSQRBRACKET          : 15 15 24 25 28 29 29 73 74
LTHAN                : 93
MAIN                 : 137
MINUS                : 59 66
MULTIPLY             : 62
NEW                  : 136
NOT                  : 56
OR                   : 51
PLUS                 : 58 65
POWER                : 76
PRIVATE              : 102
PUBLIC               : 103
RBRACKET             : 8 40 124 137
READ                 : 120
RETURN               : 121 122
ROUTINE              : 1
RPAREN               : 15 30 68 82 112 115 123 136
RSQRBRACKET          : 15 15 24 25 28 29 29 73 74
SEMICOLON            : 1 8 21 27 28 29 47 48 109 110 112 115 120 121 122 133 134 136
SQRT                 : 77
STRING               : 45
VOID                 : 17
WHILE                : 123
WRITE                : 115
error                : 

Nonterminals, with rules where they appear

assignment0          : 5 127
attr_access0         : 72 90 99
attributes           : 11 31 32
block0               : 112 113 123
block1               : 124 125
class0               : 2
class1               : 8
class2               : 8
class3               : 8
complex_type         : 23
condition0           : 105 129
condition1           : 112
const_var            : 69
constructor          : 8
data_access          : 31 34
declaration0         : 4 138
declaration1         : 21
declaration2         : 24
empty                : 6 10 12 14 20 26 33 35 37 39 42 52 55 60 64 75 78 85 87 91 114 119 126 140
exp0                 : 24 25 28 29 29 58 59 68 73 74 88 97
exp1                 : 57
expression0          : 27 28 29 48 56 83 112 116 121 123
expression1          : 88 89 90
expression2          : 92
expression3          : 93 94 95 96
factor               : 61
function0            : 3 34
function1            : 15
function2            : 15 18 19
function_block0      : 15 30
function_block1      : 40 41
function_call        : 70 101 109 133
function_call_params0 : 82 86 136
function_call_params1 : 83 84 85
function_statement   : 41
global_scope         : 1
logic_and0           : 50 54
logic_and1           : 53
logic_operand        : 53
logic_or0            : 51
logic_or1            : 50
main0                : 1
main1                : 137 138 139
method_call0         : 71 110 134
methods              : 13 34
object_assignment    : 128
params0              : 15 30 38
params1              : 36
power0               : 65 66 67 76 77
power1               : 73
power2               : 68 69 70 71 72 73
reading              : 107 131
return               : 108 132
routine0             : 0
routine1             : 1 2 3 4 5
simple_assignment    : 19 32 104
simple_declaration   : 18 31
statement            : 125 139
term0                : 57 62 63
term1                : 61
type                 : 16 22 24 36 47
while                : 111 135
writing0             : 106 130
writing1             : 115 118
writing2             : 116 117

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 4


state 4

    (1) routine0 -> ROUTINE ID SEMICOLON . global_scope routine1 main0
    (7) global_scope -> .

    CLASS           reduce using rule 7 (global_scope -> .)
    DEF             reduce using rule 7 (global_scope -> .)
    ID              reduce using rule 7 (global_scope -> .)
    MAIN            reduce using rule 7 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope . routine1 main0
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (15) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (21) declaration0 -> . ID COLON declaration1 SEMICOLON
    (27) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)

    routine1                       shift and go to state 7
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 6

    (21) declaration0 -> ID . COLON declaration1 SEMICOLON
    (27) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (28) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    COLON           shift and go to state 15
    EQUALS          shift and go to state 16
    LSQRBRACKET     shift and go to state 17


state 7

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 . main0
    (137) main0 -> . MAIN LBRACKET main1 RBRACKET

    MAIN            shift and go to state 19

    main0                          shift and go to state 18

state 8

    (2) routine1 -> class0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (15) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (21) declaration0 -> . ID COLON declaration1 SEMICOLON
    (27) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)

    class0                         shift and go to state 8
    routine1                       shift and go to state 20
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 9

    (3) routine1 -> function0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (15) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (21) declaration0 -> . ID COLON declaration1 SEMICOLON
    (27) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)

    function0                      shift and go to state 9
    routine1                       shift and go to state 21
    class0                         shift and go to state 8
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 10

    (4) routine1 -> declaration0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (15) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (21) declaration0 -> . ID COLON declaration1 SEMICOLON
    (27) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)

    declaration0                   shift and go to state 10
    routine1                       shift and go to state 22
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 11

    (5) routine1 -> assignment0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (15) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (21) declaration0 -> . ID COLON declaration1 SEMICOLON
    (27) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 141 (empty -> .)

    assignment0                    shift and go to state 11
    routine1                       shift and go to state 23
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    empty                          shift and go to state 12

state 12

    (6) routine1 -> empty .

    MAIN            reduce using rule 6 (routine1 -> empty .)


state 13

    (8) class0 -> CLASS . ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON

    ID              shift and go to state 24


state 14

    (15) function0 -> DEF . ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    ID              shift and go to state 25


state 15

    (21) declaration0 -> ID COLON . declaration1 SEMICOLON
    (22) declaration1 -> . type
    (23) declaration1 -> . complex_type
    (24) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . STRING
    (46) type -> . BOOL
    (49) complex_type -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 26

    declaration1                   shift and go to state 27
    type                           shift and go to state 28
    complex_type                   shift and go to state 29

state 16

    (27) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (88) expression0 -> . exp0 expression1
    (89) expression0 -> . CONST_BOOL expression1
    (90) expression0 -> . attr_access0 expression1
    (57) exp0 -> . term0 exp1
    (100) attr_access0 -> . ID DOT ID
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 37
    ID              shift and go to state 34
    PLUS            shift and go to state 41
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    expression0                    shift and go to state 35
    exp0                           shift and go to state 36
    attr_access0                   shift and go to state 38
    term0                          shift and go to state 39
    factor                         shift and go to state 40
    power0                         shift and go to state 42
    const_var                      shift and go to state 45
    function_call                  shift and go to state 46
    method_call0                   shift and go to state 47

state 17

    (28) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (57) exp0 -> . term0 exp1
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call
    (100) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 41
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    ID              shift and go to state 50
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 51
    term0                          shift and go to state 39
    factor                         shift and go to state 40
    power0                         shift and go to state 42
    const_var                      shift and go to state 45
    function_call                  shift and go to state 46
    method_call0                   shift and go to state 47
    attr_access0                   shift and go to state 52

state 18

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .

    $end            reduce using rule 1 (routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .)


state 19

    (137) main0 -> MAIN . LBRACKET main1 RBRACKET

    LBRACKET        shift and go to state 53


state 20

    (2) routine1 -> class0 routine1 .

    MAIN            reduce using rule 2 (routine1 -> class0 routine1 .)


state 21

    (3) routine1 -> function0 routine1 .

    MAIN            reduce using rule 3 (routine1 -> function0 routine1 .)


state 22

    (4) routine1 -> declaration0 routine1 .

    MAIN            reduce using rule 4 (routine1 -> declaration0 routine1 .)


state 23

    (5) routine1 -> assignment0 routine1 .

    MAIN            reduce using rule 5 (routine1 -> assignment0 routine1 .)


state 24

    (8) class0 -> CLASS ID . class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (9) class1 -> . COLON ID
    (10) class1 -> . empty
    (141) empty -> .

    COLON           shift and go to state 55
    LBRACKET        reduce using rule 141 (empty -> .)

    class1                         shift and go to state 54
    empty                          shift and go to state 56

state 25

    (15) function0 -> DEF ID . LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LPAREN          shift and go to state 57


state 26

    (49) complex_type -> ID .

    SEMICOLON       reduce using rule 49 (complex_type -> ID .)


state 27

    (21) declaration0 -> ID COLON declaration1 . SEMICOLON

    SEMICOLON       shift and go to state 58


state 28

    (22) declaration1 -> type .
    (24) declaration1 -> type . LSQRBRACKET exp0 RSQRBRACKET declaration2

    SEMICOLON       reduce using rule 22 (declaration1 -> type .)
    LSQRBRACKET     shift and go to state 59


state 29

    (23) declaration1 -> complex_type .

    SEMICOLON       reduce using rule 23 (declaration1 -> complex_type .)


state 30

    (43) type -> INT .

    LSQRBRACKET     reduce using rule 43 (type -> INT .)
    SEMICOLON       reduce using rule 43 (type -> INT .)
    ID              reduce using rule 43 (type -> INT .)


state 31

    (44) type -> FLOAT .

    LSQRBRACKET     reduce using rule 44 (type -> FLOAT .)
    SEMICOLON       reduce using rule 44 (type -> FLOAT .)
    ID              reduce using rule 44 (type -> FLOAT .)


state 32

    (45) type -> STRING .

    LSQRBRACKET     reduce using rule 45 (type -> STRING .)
    SEMICOLON       reduce using rule 45 (type -> STRING .)
    ID              reduce using rule 45 (type -> STRING .)


state 33

    (46) type -> BOOL .

    LSQRBRACKET     reduce using rule 46 (type -> BOOL .)
    SEMICOLON       reduce using rule 46 (type -> BOOL .)
    ID              reduce using rule 46 (type -> BOOL .)


state 34

    (100) attr_access0 -> ID . DOT ID
    (73) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> ID .
    (82) function_call -> ID . LPAREN function_call_params0 RPAREN
    (101) method_call0 -> ID . DOT function_call

    DOT             shift and go to state 60
    LSQRBRACKET     shift and go to state 61
    POWER           reduce using rule 81 (const_var -> ID .)
    SQRT            reduce using rule 81 (const_var -> ID .)
    MULTIPLY        reduce using rule 81 (const_var -> ID .)
    DIVIDE          reduce using rule 81 (const_var -> ID .)
    PLUS            reduce using rule 81 (const_var -> ID .)
    MINUS           reduce using rule 81 (const_var -> ID .)
    LTHAN           reduce using rule 81 (const_var -> ID .)
    GTHAN           reduce using rule 81 (const_var -> ID .)
    DIFFERENT       reduce using rule 81 (const_var -> ID .)
    EQUIVALENT      reduce using rule 81 (const_var -> ID .)
    SEMICOLON       reduce using rule 81 (const_var -> ID .)
    COMMA           reduce using rule 81 (const_var -> ID .)
    RPAREN          reduce using rule 81 (const_var -> ID .)
    LPAREN          shift and go to state 62


state 35

    (27) assignment0 -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 63


state 36

    (88) expression0 -> exp0 . expression1
    (91) expression1 -> . empty
    (92) expression1 -> . expression2
    (141) empty -> .
    (93) expression2 -> . LTHAN expression3
    (94) expression2 -> . GTHAN expression3
    (95) expression2 -> . DIFFERENT expression3
    (96) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    LTHAN           shift and go to state 67
    GTHAN           shift and go to state 68
    DIFFERENT       shift and go to state 69
    EQUIVALENT      shift and go to state 70

    expression1                    shift and go to state 64
    empty                          shift and go to state 65
    expression2                    shift and go to state 66

state 37

    (89) expression0 -> CONST_BOOL . expression1
    (91) expression1 -> . empty
    (92) expression1 -> . expression2
    (141) empty -> .
    (93) expression2 -> . LTHAN expression3
    (94) expression2 -> . GTHAN expression3
    (95) expression2 -> . DIFFERENT expression3
    (96) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    LTHAN           shift and go to state 67
    GTHAN           shift and go to state 68
    DIFFERENT       shift and go to state 69
    EQUIVALENT      shift and go to state 70

    expression1                    shift and go to state 71
    empty                          shift and go to state 65
    expression2                    shift and go to state 66

state 38

    (90) expression0 -> attr_access0 . expression1
    (72) power0 -> attr_access0 . power2
    (91) expression1 -> . empty
    (92) expression1 -> . expression2
    (76) power2 -> . POWER power0
    (77) power2 -> . SQRT power0
    (78) power2 -> . empty
    (141) empty -> .
    (93) expression2 -> . LTHAN expression3
    (94) expression2 -> . GTHAN expression3
    (95) expression2 -> . DIFFERENT expression3
    (96) expression2 -> . EQUIVALENT expression3

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           shift and go to state 67
    GTHAN           shift and go to state 68
    DIFFERENT       shift and go to state 69
    EQUIVALENT      shift and go to state 70

  ! LTHAN           [ reduce using rule 141 (empty -> .) ]
  ! GTHAN           [ reduce using rule 141 (empty -> .) ]
  ! DIFFERENT       [ reduce using rule 141 (empty -> .) ]
  ! EQUIVALENT      [ reduce using rule 141 (empty -> .) ]

    expression1                    shift and go to state 72
    power2                         shift and go to state 73
    empty                          shift and go to state 74
    expression2                    shift and go to state 66

state 39

    (57) exp0 -> term0 . exp1
    (58) exp1 -> . PLUS exp0
    (59) exp1 -> . MINUS exp0
    (60) exp1 -> . empty
    (141) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    exp1                           shift and go to state 77
    empty                          shift and go to state 80

state 40

