Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
Rule 44    params1 -> empty
Rule 45    function_block0 -> LBRACKET function_block1 RBRACKET
Rule 46    function_block1 -> function_statement function_block1
Rule 47    function_block1 -> empty
Rule 48    type -> INT
Rule 49    type -> FLOAT
Rule 50    type -> STRING
Rule 51    type -> BOOL
Rule 52    simple_declaration -> ID COLON type SEMICOLON
Rule 53    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 54    complex_type -> ID
Rule 55    logic_or0 -> logic_and0 logic_or1
Rule 56    logic_or1 -> OR logic_or0
Rule 57    logic_or1 -> empty
Rule 58    logic_and0 -> logic_operand logic_and1
Rule 59    logic_and1 -> AND logic_and0
Rule 60    logic_and1 -> empty
Rule 61    logic_operand -> NOT expression0
Rule 62    exp0 -> term0 exp1
Rule 63    exp1 -> PLUS exp0
Rule 64    exp1 -> MINUS exp0
Rule 65    exp1 -> empty
Rule 66    term0 -> factor term1
Rule 67    term1 -> MULTIPLY term0
Rule 68    term1 -> DIVIDE term0
Rule 69    term1 -> empty
Rule 70    factor -> PLUS power0
Rule 71    factor -> MINUS power0
Rule 72    factor -> power0
Rule 73    power0 -> LPAREN exp0 RPAREN power2
Rule 74    power0 -> const_var power2
Rule 75    power0 -> function_call power2
Rule 76    power0 -> method_call0 power2
Rule 77    power0 -> attr_access0 power2
Rule 78    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
Rule 79    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 80    power1 -> empty
Rule 81    power2 -> POWER power0
Rule 82    power2 -> SQRT power0
Rule 83    power2 -> empty
Rule 84    const_var -> CONST_INT
Rule 85    const_var -> CONST_FLOAT
Rule 86    const_var -> ID
Rule 87    function_call -> ID LPAREN function_call_params0 RPAREN
Rule 88    function_call_params0 -> expression0 function_call_params1
Rule 89    function_call_params0 -> CONST_STRING function_call_params1
Rule 90    function_call_params0 -> empty function_call_params1
Rule 91    function_call_params1 -> COMMA function_call_params0
Rule 92    function_call_params1 -> empty
Rule 93    expression0 -> exp0 expression1
Rule 94    expression0 -> CONST_BOOL expression1
Rule 95    expression0 -> attr_access0 expression1
Rule 96    expression1 -> empty
Rule 97    expression1 -> expression2
Rule 98    expression2 -> LTHAN expression3
Rule 99    expression2 -> GTHAN expression3
Rule 100   expression2 -> DIFFERENT expression3
Rule 101   expression2 -> EQUIVALENT expression3
Rule 102   expression3 -> exp0
Rule 103   expression3 -> CONST_BOOL
Rule 104   expression3 -> attr_access0
Rule 105   attr_access0 -> ID DOT ID
Rule 106   method_call0 -> ID DOT function_call
Rule 107   data_access -> PRIVATE
Rule 108   data_access -> PUBLIC
Rule 109   function_statement -> simple_assignment
Rule 110   function_statement -> condition0
Rule 111   function_statement -> writing0
Rule 112   function_statement -> reading
Rule 113   function_statement -> return
Rule 114   function_statement -> function_call SEMICOLON
Rule 115   function_statement -> method_call0 SEMICOLON
Rule 116   function_statement -> while
Rule 117   condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
Rule 118   condition1 -> ELSE block0
Rule 119   condition1 -> empty
Rule 120   writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON
Rule 121   writing1 -> expression0 writing2
Rule 122   writing1 -> CONST_STRING writing2
Rule 123   writing2 -> COMMA writing1
Rule 124   writing2 -> empty
Rule 125   reading -> READ ID SEMICOLON
Rule 126   return -> RETURN expression0 SEMICOLON
Rule 127   return -> RETURN SEMICOLON
Rule 128   while -> WHILE LPAREN expression0 RPAREN block0
Rule 129   block0 -> LBRACKET block1 RBRACKET
Rule 130   block1 -> statement block1
Rule 131   block1 -> empty
Rule 132   statement -> assignment0
Rule 133   statement -> object_assignment
Rule 134   statement -> condition0
Rule 135   statement -> writing0
Rule 136   statement -> reading
Rule 137   statement -> return
Rule 138   statement -> function_call SEMICOLON
Rule 139   statement -> method_call0 SEMICOLON
Rule 140   statement -> while
Rule 141   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 142   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 143   main1 -> declaration0 main1
Rule 144   main1 -> statement main1
Rule 145   main1 -> empty
Rule 146   main_scope -> <empty>
Rule 147   empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
ARROW                : 19
BOOL                 : 51
CLASS                : 8
COLON                : 13 25 52
COMMA                : 43 91 123
CONSTRUCT            : 35
CONST_BOOL           : 94 103
CONST_FLOAT          : 85
CONST_INT            : 84
CONST_STRING         : 89 122
DEF                  : 19
DIFFERENT            : 100
DIVIDE               : 68
DOT                  : 105 106
ELSE                 : 118
EQUALS               : 32 33 34 53 141
EQUIVALENT           : 101
FLOAT                : 49
GTHAN                : 99
ID                   : 1 11 12 13 26 32 33 34 35 41 52 53 54 78 86 87 105 105 106 125 141 141
IF                   : 117
INT                  : 48
LBRACKET             : 8 45 129 142
LPAREN               : 19 35 73 87 117 120 128 141
LSQRBRACKET          : 19 19 29 30 33 34 34 78 79
LTHAN                : 98
MAIN                 : 142
MINUS                : 64 71
MULTIPLY             : 67
NEW                  : 141
NOT                  : 61
OR                   : 56
PLUS                 : 63 70
POWER                : 81
PRIVATE              : 107
PUBLIC               : 108
RBRACKET             : 8 45 129 142
READ                 : 125
RETURN               : 126 127
ROUTINE              : 1
RPAREN               : 19 35 73 87 117 120 128 141
RSQRBRACKET          : 19 19 29 30 33 34 34 78 79
SEMICOLON            : 1 8 25 32 33 34 52 53 114 115 117 120 125 126 127 138 139 141
SQRT                 : 82
STRING               : 50
VOID                 : 21
WHILE                : 128
WRITE                : 120
error                : 

Nonterminals, with rules where they appear

assignment0          : 5 132
attr_access0         : 77 95 104
attributes           : 15 36 37
block0               : 117 118 128
block1               : 129 130
class0               : 2
class1               : 8
class2               : 8
class3               : 8
class_id_def         : 8
complex_type         : 28
condition0           : 110 134
condition1           : 117
const_var            : 74
constructor          : 8
data_access          : 36 39
decl_id_def          : 25
declaration0         : 4 143
declaration1         : 25
declaration2         : 29
empty                : 6 14 16 18 24 31 38 40 42 44 47 57 60 65 69 80 83 90 92 96 119 124 131 145
exp0                 : 29 30 33 34 34 63 64 73 78 79 93 102
exp1                 : 62
expression0          : 32 33 34 53 61 88 117 121 126 128
expression1          : 93 94 95
expression2          : 97
expression3          : 98 99 100 101
factor               : 66
function0            : 3 39
function1            : 19
function2            : 19 22 23
function_block0      : 19 35
function_block1      : 45 46
function_call        : 75 106 114 138
function_call_params0 : 87 91 141
function_call_params1 : 88 89 90
function_statement   : 46
global_scope         : 1
id_def               : 19
logic_and0           : 55 59
logic_and1           : 58
logic_operand        : 58
logic_or0            : 56
logic_or1            : 55
main0                : 1
main1                : 142 143 144
main_scope           : 142
method_call0         : 76 115 139
methods              : 17 39
object_assignment    : 133
params0              : 19 35 43
params1              : 41
power0               : 70 71 72 81 82
power1               : 78
power2               : 73 74 75 76 77 78
reading              : 112 136
return               : 113 137
revert_global        : 8
revert_scope         : 19
routine0             : 0
routine1             : 1 2 3 4 5
simple_assignment    : 23 37 109
simple_declaration   : 22 36
statement            : 130 144
term0                : 62 67 68
term1                : 66
type                 : 20 27 29 41 52
while                : 116 140
writing0             : 111 135
writing1             : 120 123
writing2             : 121 122

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 4


state 4

    (1) routine0 -> ROUTINE ID SEMICOLON . global_scope routine1 main0
    (7) global_scope -> .

    CLASS           reduce using rule 7 (global_scope -> .)
    DEF             reduce using rule 7 (global_scope -> .)
    ID              reduce using rule 7 (global_scope -> .)
    MAIN            reduce using rule 7 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope . routine1 main0
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (19) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (25) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (147) empty -> .
    (26) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 147 (empty -> .)

    routine1                       shift and go to state 7
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 6

    (32) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (33) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (26) decl_id_def -> ID .

    EQUALS          shift and go to state 16
    LSQRBRACKET     shift and go to state 17
    COLON           reduce using rule 26 (decl_id_def -> ID .)


state 7

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 . main0
    (142) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 19

    main0                          shift and go to state 18

state 8

    (2) routine1 -> class0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (19) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (25) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (147) empty -> .
    (26) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 147 (empty -> .)

    class0                         shift and go to state 8
    routine1                       shift and go to state 20
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 9

    (3) routine1 -> function0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (19) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (25) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (147) empty -> .
    (26) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 147 (empty -> .)

    function0                      shift and go to state 9
    routine1                       shift and go to state 21
    class0                         shift and go to state 8
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 10

    (4) routine1 -> declaration0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (19) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (25) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (147) empty -> .
    (26) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 147 (empty -> .)

    declaration0                   shift and go to state 10
    routine1                       shift and go to state 22
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 11

    (5) routine1 -> assignment0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (19) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (25) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (147) empty -> .
    (26) decl_id_def -> . ID

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 147 (empty -> .)

    assignment0                    shift and go to state 11
    routine1                       shift and go to state 23
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    empty                          shift and go to state 12
    decl_id_def                    shift and go to state 15

state 12

    (6) routine1 -> empty .

    MAIN            reduce using rule 6 (routine1 -> empty .)


state 13

    (8) class0 -> CLASS . class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (12) class_id_def -> . ID

    ID              shift and go to state 25

    class_id_def                   shift and go to state 24

state 14

    (19) function0 -> DEF . id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (11) id_def -> . ID

    ID              shift and go to state 27

    id_def                         shift and go to state 26

state 15

    (25) declaration0 -> decl_id_def . COLON declaration1 SEMICOLON

    COLON           shift and go to state 28


state 16

    (32) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (93) expression0 -> . exp0 expression1
    (94) expression0 -> . CONST_BOOL expression1
    (95) expression0 -> . attr_access0 expression1
    (62) exp0 -> . term0 exp1
    (105) attr_access0 -> . ID DOT ID
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 32
    ID              shift and go to state 29
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    expression0                    shift and go to state 30
    exp0                           shift and go to state 31
    attr_access0                   shift and go to state 33
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42

state 17

    (33) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (62) exp0 -> . term0 exp1
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (105) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    ID              shift and go to state 45
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    exp0                           shift and go to state 46
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42
    attr_access0                   shift and go to state 47

state 18

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .

    $end            reduce using rule 1 (routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .)


state 19

    (142) main0 -> MAIN . main_scope LBRACKET main1 RBRACKET
    (146) main_scope -> .

    LBRACKET        reduce using rule 146 (main_scope -> .)

    main_scope                     shift and go to state 48

state 20

    (2) routine1 -> class0 routine1 .

    MAIN            reduce using rule 2 (routine1 -> class0 routine1 .)


state 21

    (3) routine1 -> function0 routine1 .

    MAIN            reduce using rule 3 (routine1 -> function0 routine1 .)


state 22

    (4) routine1 -> declaration0 routine1 .

    MAIN            reduce using rule 4 (routine1 -> declaration0 routine1 .)


state 23

    (5) routine1 -> assignment0 routine1 .

    MAIN            reduce using rule 5 (routine1 -> assignment0 routine1 .)


state 24

    (8) class0 -> CLASS class_id_def . class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (13) class1 -> . COLON ID
    (14) class1 -> . empty
    (147) empty -> .

    COLON           shift and go to state 50
    LBRACKET        reduce using rule 147 (empty -> .)

    class1                         shift and go to state 49
    empty                          shift and go to state 51

state 25

    (12) class_id_def -> ID .

    COLON           reduce using rule 12 (class_id_def -> ID .)
    LBRACKET        reduce using rule 12 (class_id_def -> ID .)


state 26

    (19) function0 -> DEF id_def . LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    LPAREN          shift and go to state 52


state 27

    (11) id_def -> ID .

    LPAREN          reduce using rule 11 (id_def -> ID .)


state 28

    (25) declaration0 -> decl_id_def COLON . declaration1 SEMICOLON
    (27) declaration1 -> . type
    (28) declaration1 -> . complex_type
    (29) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOL
    (54) complex_type -> . ID

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 59
    ID              shift and go to state 60

    declaration1                   shift and go to state 53
    type                           shift and go to state 54
    complex_type                   shift and go to state 55

state 29

    (105) attr_access0 -> ID . DOT ID
    (78) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (86) const_var -> ID .
    (87) function_call -> ID . LPAREN function_call_params0 RPAREN
    (106) method_call0 -> ID . DOT function_call

    DOT             shift and go to state 61
    LSQRBRACKET     shift and go to state 62
    POWER           reduce using rule 86 (const_var -> ID .)
    SQRT            reduce using rule 86 (const_var -> ID .)
    MULTIPLY        reduce using rule 86 (const_var -> ID .)
    DIVIDE          reduce using rule 86 (const_var -> ID .)
    PLUS            reduce using rule 86 (const_var -> ID .)
    MINUS           reduce using rule 86 (const_var -> ID .)
    LTHAN           reduce using rule 86 (const_var -> ID .)
    GTHAN           reduce using rule 86 (const_var -> ID .)
    DIFFERENT       reduce using rule 86 (const_var -> ID .)
    EQUIVALENT      reduce using rule 86 (const_var -> ID .)
    SEMICOLON       reduce using rule 86 (const_var -> ID .)
    COMMA           reduce using rule 86 (const_var -> ID .)
    RPAREN          reduce using rule 86 (const_var -> ID .)
    LPAREN          shift and go to state 63


state 30

    (32) assignment0 -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 64


state 31

    (93) expression0 -> exp0 . expression1
    (96) expression1 -> . empty
    (97) expression1 -> . expression2
    (147) empty -> .
    (98) expression2 -> . LTHAN expression3
    (99) expression2 -> . GTHAN expression3
    (100) expression2 -> . DIFFERENT expression3
    (101) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)
    LTHAN           shift and go to state 68
    GTHAN           shift and go to state 69
    DIFFERENT       shift and go to state 70
    EQUIVALENT      shift and go to state 71

    expression1                    shift and go to state 65
    empty                          shift and go to state 66
    expression2                    shift and go to state 67

state 32

    (94) expression0 -> CONST_BOOL . expression1
    (96) expression1 -> . empty
    (97) expression1 -> . expression2
    (147) empty -> .
    (98) expression2 -> . LTHAN expression3
    (99) expression2 -> . GTHAN expression3
    (100) expression2 -> . DIFFERENT expression3
    (101) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)
    LTHAN           shift and go to state 68
    GTHAN           shift and go to state 69
    DIFFERENT       shift and go to state 70
    EQUIVALENT      shift and go to state 71

    expression1                    shift and go to state 72
    empty                          shift and go to state 66
    expression2                    shift and go to state 67

state 33

    (95) expression0 -> attr_access0 . expression1
    (77) power0 -> attr_access0 . power2
    (96) expression1 -> . empty
    (97) expression1 -> . expression2
    (81) power2 -> . POWER power0
    (82) power2 -> . SQRT power0
    (83) power2 -> . empty
    (147) empty -> .
    (98) expression2 -> . LTHAN expression3
    (99) expression2 -> . GTHAN expression3
    (100) expression2 -> . DIFFERENT expression3
    (101) expression2 -> . EQUIVALENT expression3

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
    POWER           shift and go to state 76
    SQRT            shift and go to state 77
    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)
    MULTIPLY        reduce using rule 147 (empty -> .)
    DIVIDE          reduce using rule 147 (empty -> .)
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    LTHAN           shift and go to state 68
    GTHAN           shift and go to state 69
    DIFFERENT       shift and go to state 70
    EQUIVALENT      shift and go to state 71

  ! LTHAN           [ reduce using rule 147 (empty -> .) ]
  ! GTHAN           [ reduce using rule 147 (empty -> .) ]
  ! DIFFERENT       [ reduce using rule 147 (empty -> .) ]
  ! EQUIVALENT      [ reduce using rule 147 (empty -> .) ]

    expression1                    shift and go to state 73
    power2                         shift and go to state 74
    empty                          shift and go to state 75
    expression2                    shift and go to state 67

state 34

    (62) exp0 -> term0 . exp1
    (63) exp1 -> . PLUS exp0
    (64) exp1 -> . MINUS exp0
    (65) exp1 -> . empty
    (147) empty -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    LTHAN           reduce using rule 147 (empty -> .)
    GTHAN           reduce using rule 147 (empty -> .)
    DIFFERENT       reduce using rule 147 (empty -> .)
    EQUIVALENT      reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    RSQRBRACKET     reduce using rule 147 (empty -> .)
