Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 46    function_block0 -> LBRACKET function_block1 RBRACKET
Rule 47    function_block1 -> function_statement function_block1
Rule 48    function_block1 -> empty
Rule 49    type -> INT
Rule 50    type -> FLOAT
Rule 51    type -> STRING
Rule 52    type -> BOOL
Rule 53    simple_declaration -> ID COLON type SEMICOLON
Rule 54    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 55    complex_type -> ID
Rule 56    exp0 -> term0 check_last_plus_minus_operator exp1
Rule 57    exp1 -> PLUS push_plus_minus_op exp0
Rule 58    exp1 -> MINUS push_plus_minus_op exp0
Rule 59    exp1 -> empty
Rule 60    push_plus_minus_op -> <empty>
Rule 61    check_last_plus_minus_operator -> <empty>
Rule 62    term0 -> power0 check_last_times_division_operator term1
Rule 63    term1 -> MULTIPLY push_times_division_op term0
Rule 64    term1 -> DIVIDE push_times_division_op term0
Rule 65    term1 -> empty
Rule 66    push_times_division_op -> <empty>
Rule 67    check_last_times_division_operator -> <empty>
Rule 68    power0 -> LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
Rule 69    power0 -> const_var check_pow_rad_operator power2
Rule 70    power0 -> function_call check_pow_rad_operator power2
Rule 71    power0 -> method_call0 check_pow_rad_operator power2
Rule 72    power0 -> attr_access0 check_pow_rad_operator power2
Rule 73    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
Rule 74    open_paren -> <empty>
Rule 75    close_paren -> <empty>
Rule 76    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 77    power1 -> empty
Rule 78    power2 -> POWER push_pow_rad_op power0
Rule 79    power2 -> SQRT push_pow_rad_op power0
Rule 80    power2 -> empty
Rule 81    push_pow_rad_op -> <empty>
Rule 82    check_pow_rad_operator -> <empty>
Rule 83    const_var -> CONST_INT
Rule 84    const_var -> CONST_FLOAT
Rule 85    const_var -> ID
Rule 86    function_call -> ID LPAREN function_call_params0 RPAREN
Rule 87    function_call_params0 -> expression0 function_call_params1
Rule 88    function_call_params0 -> CONST_STRING function_call_params1
Rule 89    function_call_params0 -> empty function_call_params1
Rule 90    function_call_params1 -> COMMA function_call_params0
Rule 91    function_call_params1 -> empty
Rule 92    expression0 -> exp0 expression1
Rule 93    expression0 -> attr_access0 expression1
Rule 94    expression1 -> LTHAN push_rel_op expression3
Rule 95    expression1 -> GTHAN push_rel_op expression3
Rule 96    expression1 -> DIFFERENT push_rel_op expression3
Rule 97    expression1 -> EQUIVALENT push_rel_op expression3
Rule 98    expression1 -> empty
Rule 99    push_rel_op -> <empty>
Rule 100   check_rel_operator -> <empty>
Rule 101   expression3 -> exp0 check_rel_operator
Rule 102   expression3 -> attr_access0
Rule 103   attr_access0 -> ID DOT ID
Rule 104   method_call0 -> ID DOT function_call
Rule 105   data_access -> PRIVATE
Rule 106   data_access -> PUBLIC
Rule 107   function_statement -> simple_assignment
Rule 108   function_statement -> condition0
Rule 109   function_statement -> writing0
Rule 110   function_statement -> reading
Rule 111   function_statement -> return
Rule 112   function_statement -> function_call SEMICOLON
Rule 113   function_statement -> method_call0 SEMICOLON
Rule 114   function_statement -> while
Rule 115   condition0 -> IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
Rule 116   condNeur1 -> <empty>
Rule 117   condNeur3 -> <empty>
Rule 118   condition1 -> ELSE condNeur2 block0
Rule 119   condition1 -> empty
Rule 120   condNeur2 -> <empty>
Rule 121   writing0 -> WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
Rule 122   push_writing_op -> <empty>
Rule 123   push_string_val -> <empty>
Rule 124   writing1 -> expression0 writing2
Rule 125   writing1 -> CONST_STRING push_string_val writing2
Rule 126   writing2 -> COMMA writing1
Rule 127   writing2 -> empty
Rule 128   reading -> READ ID SEMICOLON
Rule 129   return -> RETURN expression0 SEMICOLON
Rule 130   return -> RETURN SEMICOLON
Rule 131   while -> WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
Rule 132   wNeur1 -> <empty>
Rule 133   wNeur2 -> <empty>
Rule 134   wNeur3 -> <empty>
Rule 135   block0 -> LBRACKET block1 RBRACKET
Rule 136   block1 -> statement block1
Rule 137   block1 -> empty
Rule 138   statement -> assignment0
Rule 139   statement -> object_assignment
Rule 140   statement -> condition0
Rule 141   statement -> writing0
Rule 142   statement -> reading
Rule 143   statement -> return
Rule 144   statement -> function_call SEMICOLON
Rule 145   statement -> method_call0 SEMICOLON
Rule 146   statement -> while
Rule 147   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 148   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 149   main1 -> declaration0 main1
Rule 150   main1 -> statement main1
Rule 151   main1 -> empty
Rule 152   main_scope -> <empty>
Rule 153   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 20
BOOL                 : 52
CLASS                : 9
COLON                : 14 26 53
COMMA                : 44 90 126
CONSTRUCT            : 36
CONST_BOOL           : 
CONST_FLOAT          : 84
CONST_INT            : 83
CONST_STRING         : 88 125
DEF                  : 20
DIFFERENT            : 96
DIVIDE               : 64
DOT                  : 103 104
ELSE                 : 118
EQUALS               : 33 34 35 54 147
EQUIVALENT           : 97
FLOAT                : 50
GTHAN                : 95
ID                   : 1 12 13 14 27 33 34 35 36 42 53 54 55 73 85 86 103 103 104 128 147 147
IF                   : 115
INT                  : 49
LBRACKET             : 9 46 135 148
LPAREN               : 20 36 68 86 115 121 131 147
LSQRBRACKET          : 20 20 30 31 34 35 35 73 76
LTHAN                : 94
MAIN                 : 148
MINUS                : 58
MULTIPLY             : 63
NEW                  : 147
NOT                  : 
OR                   : 
PLUS                 : 57
POWER                : 78
PRIVATE              : 105
PUBLIC               : 106
RBRACKET             : 9 46 135 148
READ                 : 128
RETURN               : 129 130
ROUTINE              : 1
RPAREN               : 20 36 68 86 115 121 131 147
RSQRBRACKET          : 20 20 30 31 34 35 35 73 76
SEMICOLON            : 1 9 26 33 34 35 53 54 112 113 115 121 128 129 130 144 145 147
SQRT                 : 79
STRING               : 51
VOID                 : 22
WHILE                : 131
WRITE                : 121
error                : 

Nonterminals, with rules where they appear

assignment0          : 6 138
attr_access0         : 72 93 102
attributes           : 16 37 38
block0               : 115 118 131
block1               : 135 136
check_last_plus_minus_operator : 56
check_last_times_division_operator : 62
check_pow_rad_operator : 68 69 70 71 72 73
check_rel_operator   : 101
class0               : 3
class1               : 9
class2               : 9
class3               : 9
class_id_def         : 9
close_paren          : 68
complex_type         : 29
condNeur1            : 115
condNeur2            : 118
condNeur3            : 115
condition0           : 108 140
condition1           : 115
const_var            : 69
constructor          : 9
data_access          : 37 40
decl_id_def          : 26
declaration0         : 5 149
declaration1         : 26
declaration2         : 30
empty                : 7 15 17 19 25 32 39 41 43 45 48 59 65 77 80 89 91 98 119 127 137 151
exp0                 : 30 31 34 35 35 57 58 68 73 76 92 101
exp1                 : 56
expression0          : 33 34 35 54 87 115 124 129 131
expression1          : 92 93
expression3          : 94 95 96 97
function0            : 4 40
function1            : 20
function2            : 20 23 24
function_block0      : 20 36
function_block1      : 46 47
function_call        : 70 104 112 144
function_call_params0 : 86 90 147
function_call_params1 : 87 88 89
function_statement   : 47
global_scope         : 1
id_def               : 20
main0                : 1
main1                : 148 149 150
main_scope           : 148
method_call0         : 71 113 145
methods              : 18 40
object_assignment    : 139
open_paren           : 68
params0              : 20 36 44
params1              : 42
power0               : 62 78 79
power1               : 73
power2               : 68 69 70 71 72 73
push_plus_minus_op   : 57 58
push_pow_rad_op      : 78 79
push_rel_op          : 94 95 96 97
push_string_val      : 125
push_times_division_op : 63 64
push_writing_op      : 121
reading              : 110 142
return               : 111 143
revert_global        : 9
revert_scope         : 20
routine0             : 0
routine1             : 1 2 3 4 5 6
simple_assignment    : 24 38 107
simple_declaration   : 23 37
statement            : 2 136 150
term0                : 56 63 64
term1                : 62
type                 : 21 28 30 42 53
wNeur1               : 131
wNeur2               : 131
wNeur3               : 131
while                : 114 146
writing0             : 109 141
writing1             : 121 126
writing2             : 124 125

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 4


state 4

    (1) routine0 -> ROUTINE ID SEMICOLON . global_scope routine1 main0
    (8) global_scope -> .

    CLASS           reduce using rule 8 (global_scope -> .)
    DEF             reduce using rule 8 (global_scope -> .)
    ID              reduce using rule 8 (global_scope -> .)
    IF              reduce using rule 8 (global_scope -> .)
    WRITE           reduce using rule 8 (global_scope -> .)
    READ            reduce using rule 8 (global_scope -> .)
    RETURN          reduce using rule 8 (global_scope -> .)
    WHILE           reduce using rule 8 (global_scope -> .)
    MAIN            reduce using rule 8 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope . routine1 main0
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (138) statement -> . assignment0
    (139) statement -> . object_assignment
    (140) statement -> . condition0
    (141) statement -> . writing0
    (142) statement -> . reading
    (143) statement -> . return
    (144) statement -> . function_call SEMICOLON
    (145) statement -> . method_call0 SEMICOLON
    (146) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (153) empty -> .
    (147) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (121) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (131) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 153 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    routine1                       shift and go to state 7
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 6

    (33) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (34) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (147) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (86) function_call -> ID . LPAREN function_call_params0 RPAREN
    (104) method_call0 -> ID . DOT function_call
    (27) decl_id_def -> ID .

    EQUALS          shift and go to state 30
    LSQRBRACKET     shift and go to state 31
    LPAREN          shift and go to state 32
    DOT             shift and go to state 33
    COLON           reduce using rule 27 (decl_id_def -> ID .)


state 7

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 . main0
    (148) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 35

    main0                          shift and go to state 34

state 8

    (2) routine1 -> statement . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (138) statement -> . assignment0
    (139) statement -> . object_assignment
    (140) statement -> . condition0
    (141) statement -> . writing0
    (142) statement -> . reading
    (143) statement -> . return
    (144) statement -> . function_call SEMICOLON
    (145) statement -> . method_call0 SEMICOLON
    (146) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (153) empty -> .
    (147) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (121) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (131) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 153 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    statement                      shift and go to state 8
    routine1                       shift and go to state 36
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 9

    (3) routine1 -> class0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (138) statement -> . assignment0
    (139) statement -> . object_assignment
    (140) statement -> . condition0
    (141) statement -> . writing0
    (142) statement -> . reading
    (143) statement -> . return
    (144) statement -> . function_call SEMICOLON
    (145) statement -> . method_call0 SEMICOLON
    (146) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (153) empty -> .
    (147) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (121) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (131) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 153 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    class0                         shift and go to state 9
    routine1                       shift and go to state 37
    statement                      shift and go to state 8
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 10

    (4) routine1 -> function0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (138) statement -> . assignment0
    (139) statement -> . object_assignment
    (140) statement -> . condition0
    (141) statement -> . writing0
    (142) statement -> . reading
    (143) statement -> . return
    (144) statement -> . function_call SEMICOLON
    (145) statement -> . method_call0 SEMICOLON
    (146) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (153) empty -> .
    (147) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (121) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (131) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 153 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    function0                      shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    declaration0                   shift and go to state 11
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 11

    (5) routine1 -> declaration0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (138) statement -> . assignment0
    (139) statement -> . object_assignment
    (140) statement -> . condition0
    (141) statement -> . writing0
    (142) statement -> . reading
    (143) statement -> . return
    (144) statement -> . function_call SEMICOLON
    (145) statement -> . method_call0 SEMICOLON
    (146) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (153) empty -> .
    (147) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (121) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (131) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 153 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    declaration0                   shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 12

    (6) routine1 -> assignment0 . routine1
    (138) statement -> assignment0 .
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (138) statement -> . assignment0
    (139) statement -> . object_assignment
    (140) statement -> . condition0
    (141) statement -> . writing0
    (142) statement -> . reading
    (143) statement -> . return
    (144) statement -> . function_call SEMICOLON
    (145) statement -> . method_call0 SEMICOLON
    (146) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (153) empty -> .
    (147) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (121) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (131) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (27) decl_id_def -> . ID

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 138 (statement -> assignment0 .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
