Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
Rule 44    type -> INT
Rule 45    type -> FLOAT
Rule 46    type -> STRING
Rule 47    type -> BOOL
Rule 48    simple_declaration -> ID COLON type SEMICOLON
Rule 49    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 50    complex_type -> ID
Rule 51    logic_or0 -> logic_and0 logic_or1
Rule 52    logic_or1 -> OR logic_or0
Rule 53    logic_or1 -> empty
Rule 54    logic_and0 -> logic_operand logic_and1
Rule 55    logic_and1 -> AND logic_and0
Rule 56    logic_and1 -> empty
Rule 57    logic_operand -> NOT expression0
Rule 58    exp0 -> term0 exp1
Rule 59    exp1 -> PLUS exp0
Rule 60    exp1 -> MINUS exp0
Rule 61    exp1 -> empty
Rule 62    term0 -> factor term1
Rule 63    term1 -> MULTIPLY term0
Rule 64    term1 -> DIVIDE term0
Rule 65    term1 -> empty
Rule 66    factor -> PLUS power0
Rule 67    factor -> MINUS power0
Rule 68    factor -> power0
Rule 69    power0 -> LPAREN exp0 RPAREN power2
Rule 70    power0 -> const_var power2
Rule 71    power0 -> function_call power2
Rule 72    power0 -> method_call0 power2
Rule 73    power0 -> attr_access0 power2
Rule 74    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
Rule 75    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 76    power1 -> empty
Rule 77    power2 -> POWER power0
Rule 78    power2 -> SQRT power0
Rule 79    power2 -> empty
Rule 80    const_var -> CONST_INT
Rule 81    const_var -> CONST_FLOAT
Rule 82    const_var -> ID
Rule 83    function_call -> ID LPAREN function_call_params0 RPAREN
Rule 84    function_call_params0 -> expression0 function_call_params1
Rule 85    function_call_params0 -> CONST_STRING function_call_params1
Rule 86    function_call_params0 -> empty function_call_params1
Rule 87    function_call_params1 -> COMMA function_call_params0
Rule 88    function_call_params1 -> empty
Rule 89    expression0 -> exp0 expression1
Rule 90    expression0 -> CONST_BOOL expression1
Rule 91    expression0 -> attr_access0 expression1
Rule 92    expression1 -> empty
Rule 93    expression1 -> expression2
Rule 94    expression2 -> LTHAN expression3
Rule 95    expression2 -> GTHAN expression3
Rule 96    expression2 -> DIFFERENT expression3
Rule 97    expression2 -> EQUIVALENT expression3
Rule 98    expression3 -> exp0
Rule 99    expression3 -> CONST_BOOL
Rule 100   expression3 -> attr_access0
Rule 101   attr_access0 -> ID DOT ID
Rule 102   method_call0 -> ID DOT function_call
Rule 103   data_access -> PRIVATE
Rule 104   data_access -> PUBLIC
Rule 105   function_statement -> simple_assignment
Rule 106   function_statement -> condition0
Rule 107   function_statement -> writing0
Rule 108   function_statement -> reading
Rule 109   function_statement -> return
Rule 110   function_statement -> function_call SEMICOLON
Rule 111   function_statement -> method_call0 SEMICOLON
Rule 112   function_statement -> while
Rule 113   condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
Rule 114   condition1 -> ELSE block0
Rule 115   condition1 -> empty
Rule 116   writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON
Rule 117   writing1 -> expression0 writing2
Rule 118   writing1 -> CONST_STRING writing2
Rule 119   writing2 -> COMMA writing1
Rule 120   writing2 -> empty
Rule 121   reading -> READ ID SEMICOLON
Rule 122   return -> RETURN expression0 SEMICOLON
Rule 123   return -> RETURN SEMICOLON
Rule 124   while -> WHILE LPAREN expression0 RPAREN block0
Rule 125   block0 -> LBRACKET block1 RBRACKET
Rule 126   block1 -> statement block1
Rule 127   block1 -> empty
Rule 128   statement -> assignment0
Rule 129   statement -> object_assignment
Rule 130   statement -> condition0
Rule 131   statement -> writing0
Rule 132   statement -> reading
Rule 133   statement -> return
Rule 134   statement -> function_call SEMICOLON
Rule 135   statement -> method_call0 SEMICOLON
Rule 136   statement -> while
Rule 137   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 138   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 139   main1 -> declaration0 main1
Rule 140   main1 -> statement main1
Rule 141   main1 -> empty
Rule 142   main_scope -> <empty>
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ARROW                : 16
BOOL                 : 47
CLASS                : 8
COLON                : 10 22 48
COMMA                : 39 87 119
CONSTRUCT            : 31
CONST_BOOL           : 90 99
CONST_FLOAT          : 81
CONST_INT            : 80
CONST_STRING         : 85 118
DEF                  : 16
DIFFERENT            : 96
DIVIDE               : 64
DOT                  : 101 102
ELSE                 : 114
EQUALS               : 28 29 30 49 137
EQUIVALENT           : 97
FLOAT                : 45
GTHAN                : 95
ID                   : 1 9 10 16 22 28 29 30 31 37 48 49 50 74 82 83 101 101 102 121 137 137
IF                   : 113
INT                  : 44
LBRACKET             : 8 41 125 138
LPAREN               : 16 31 69 83 113 116 124 137
LSQRBRACKET          : 16 16 25 26 29 30 30 74 75
LTHAN                : 94
MAIN                 : 138
MINUS                : 60 67
MULTIPLY             : 63
NEW                  : 137
NOT                  : 57
OR                   : 52
PLUS                 : 59 66
POWER                : 77
PRIVATE              : 103
PUBLIC               : 104
RBRACKET             : 8 41 125 138
READ                 : 121
RETURN               : 122 123
ROUTINE              : 1
RPAREN               : 16 31 69 83 113 116 124 137
RSQRBRACKET          : 16 16 25 26 29 30 30 74 75
SEMICOLON            : 1 8 22 28 29 30 48 49 110 111 113 116 121 122 123 134 135 137
SQRT                 : 78
STRING               : 46
VOID                 : 18
WHILE                : 124
WRITE                : 116
error                : 

Nonterminals, with rules where they appear

assignment0          : 5 128
attr_access0         : 73 91 100
attributes           : 12 32 33
block0               : 113 114 124
block1               : 125 126
class0               : 2
class1               : 8
class2               : 8
class3               : 8
complex_type         : 24
condition0           : 106 130
condition1           : 113
const_var            : 70
constructor          : 8
data_access          : 32 35
declaration0         : 4 139
declaration1         : 22
declaration2         : 25
empty                : 6 11 13 15 21 27 34 36 38 40 43 53 56 61 65 76 79 86 88 92 115 120 127 141
exp0                 : 25 26 29 30 30 59 60 69 74 75 89 98
exp1                 : 58
expression0          : 28 29 30 49 57 84 113 117 122 124
expression1          : 89 90 91
expression2          : 93
expression3          : 94 95 96 97
factor               : 62
function0            : 3 35
function1            : 16
function2            : 16 19 20
function_block0      : 16 31
function_block1      : 41 42
function_call        : 71 102 110 134
function_call_params0 : 83 87 137
function_call_params1 : 84 85 86
function_statement   : 42
global_scope         : 1
id_def               : 8
logic_and0           : 51 55
logic_and1           : 54
logic_operand        : 54
logic_or0            : 52
logic_or1            : 51
main0                : 1
main1                : 138 139 140
main_scope           : 138
method_call0         : 72 111 135
methods              : 14 35
object_assignment    : 129
params0              : 16 31 39
params1              : 37
power0               : 66 67 68 77 78
power1               : 74
power2               : 69 70 71 72 73 74
reading              : 108 132
return               : 109 133
routine0             : 0
routine1             : 1 2 3 4 5
simple_assignment    : 20 33 105
simple_declaration   : 19 32
statement            : 126 140
term0                : 58 63 64
term1                : 62
type                 : 17 23 25 37 48
while                : 112 136
writing0             : 107 131
writing1             : 116 119
writing2             : 117 118

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 2

    routine0                       shift and go to state 1

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 3


state 3

    (1) routine0 -> ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 4


state 4

    (1) routine0 -> ROUTINE ID SEMICOLON . global_scope routine1 main0
    (7) global_scope -> .

    CLASS           reduce using rule 7 (global_scope -> .)
    DEF             reduce using rule 7 (global_scope -> .)
    ID              reduce using rule 7 (global_scope -> .)
    MAIN            reduce using rule 7 (global_scope -> .)

    global_scope                   shift and go to state 5

state 5

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope . routine1 main0
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (16) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (22) declaration0 -> . ID COLON declaration1 SEMICOLON
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (143) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 143 (empty -> .)

    routine1                       shift and go to state 7
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 6

    (22) declaration0 -> ID . COLON declaration1 SEMICOLON
    (28) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (29) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    COLON           shift and go to state 15
    EQUALS          shift and go to state 16
    LSQRBRACKET     shift and go to state 17


state 7

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 . main0
    (138) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 19

    main0                          shift and go to state 18

state 8

    (2) routine1 -> class0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (16) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (22) declaration0 -> . ID COLON declaration1 SEMICOLON
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (143) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 143 (empty -> .)

    class0                         shift and go to state 8
    routine1                       shift and go to state 20
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 9

    (3) routine1 -> function0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (16) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (22) declaration0 -> . ID COLON declaration1 SEMICOLON
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (143) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 143 (empty -> .)

    function0                      shift and go to state 9
    routine1                       shift and go to state 21
    class0                         shift and go to state 8
    declaration0                   shift and go to state 10
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 10

    (4) routine1 -> declaration0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (16) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (22) declaration0 -> . ID COLON declaration1 SEMICOLON
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (143) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 143 (empty -> .)

    declaration0                   shift and go to state 10
    routine1                       shift and go to state 22
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    assignment0                    shift and go to state 11
    empty                          shift and go to state 12

state 11

    (5) routine1 -> assignment0 . routine1
    (2) routine1 -> . class0 routine1
    (3) routine1 -> . function0 routine1
    (4) routine1 -> . declaration0 routine1
    (5) routine1 -> . assignment0 routine1
    (6) routine1 -> . empty
    (8) class0 -> . CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (16) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (22) declaration0 -> . ID COLON declaration1 SEMICOLON
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (143) empty -> .

    CLASS           shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 6
    MAIN            reduce using rule 143 (empty -> .)

    assignment0                    shift and go to state 11
    routine1                       shift and go to state 23
    class0                         shift and go to state 8
    function0                      shift and go to state 9
    declaration0                   shift and go to state 10
    empty                          shift and go to state 12

state 12

    (6) routine1 -> empty .

    MAIN            reduce using rule 6 (routine1 -> empty .)


state 13

    (8) class0 -> CLASS . id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (9) id_def -> . ID

    ID              shift and go to state 25

    id_def                         shift and go to state 24

state 14

    (16) function0 -> DEF . ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    ID              shift and go to state 26


state 15

    (22) declaration0 -> ID COLON . declaration1 SEMICOLON
    (23) declaration1 -> . type
    (24) declaration1 -> . complex_type
    (25) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL
    (50) complex_type -> . ID

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 27

    declaration1                   shift and go to state 28
    type                           shift and go to state 29
    complex_type                   shift and go to state 30

state 16

    (28) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (89) expression0 -> . exp0 expression1
    (90) expression0 -> . CONST_BOOL expression1
    (91) expression0 -> . attr_access0 expression1
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 38
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    expression0                    shift and go to state 36
    exp0                           shift and go to state 37
    attr_access0                   shift and go to state 39
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 17

    (29) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (58) exp0 -> . term0 exp1
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    exp0                           shift and go to state 52
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 18

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .

    $end            reduce using rule 1 (routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .)


state 19

    (138) main0 -> MAIN . main_scope LBRACKET main1 RBRACKET
    (142) main_scope -> .

    LBRACKET        reduce using rule 142 (main_scope -> .)

    main_scope                     shift and go to state 54

state 20

    (2) routine1 -> class0 routine1 .

    MAIN            reduce using rule 2 (routine1 -> class0 routine1 .)


state 21

    (3) routine1 -> function0 routine1 .

    MAIN            reduce using rule 3 (routine1 -> function0 routine1 .)


state 22

    (4) routine1 -> declaration0 routine1 .

    MAIN            reduce using rule 4 (routine1 -> declaration0 routine1 .)


state 23

    (5) routine1 -> assignment0 routine1 .

    MAIN            reduce using rule 5 (routine1 -> assignment0 routine1 .)


state 24

    (8) class0 -> CLASS id_def . class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
    (10) class1 -> . COLON ID
    (11) class1 -> . empty
    (143) empty -> .

    COLON           shift and go to state 56
    LBRACKET        reduce using rule 143 (empty -> .)

    class1                         shift and go to state 55
    empty                          shift and go to state 57

state 25

    (9) id_def -> ID .

    COLON           reduce using rule 9 (id_def -> ID .)
    LBRACKET        reduce using rule 9 (id_def -> ID .)


state 26

    (16) function0 -> DEF ID . LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LPAREN          shift and go to state 58


state 27

    (50) complex_type -> ID .

    SEMICOLON       reduce using rule 50 (complex_type -> ID .)


state 28

    (22) declaration0 -> ID COLON declaration1 . SEMICOLON

    SEMICOLON       shift and go to state 59


state 29

    (23) declaration1 -> type .
    (25) declaration1 -> type . LSQRBRACKET exp0 RSQRBRACKET declaration2

    SEMICOLON       reduce using rule 23 (declaration1 -> type .)
    LSQRBRACKET     shift and go to state 60


state 30

    (24) declaration1 -> complex_type .

    SEMICOLON       reduce using rule 24 (declaration1 -> complex_type .)


state 31

    (44) type -> INT .

    LSQRBRACKET     reduce using rule 44 (type -> INT .)
    SEMICOLON       reduce using rule 44 (type -> INT .)
    ID              reduce using rule 44 (type -> INT .)


state 32

    (45) type -> FLOAT .

    LSQRBRACKET     reduce using rule 45 (type -> FLOAT .)
    SEMICOLON       reduce using rule 45 (type -> FLOAT .)
    ID              reduce using rule 45 (type -> FLOAT .)


state 33

    (46) type -> STRING .

    LSQRBRACKET     reduce using rule 46 (type -> STRING .)
    SEMICOLON       reduce using rule 46 (type -> STRING .)
    ID              reduce using rule 46 (type -> STRING .)


state 34

    (47) type -> BOOL .

    LSQRBRACKET     reduce using rule 47 (type -> BOOL .)
    SEMICOLON       reduce using rule 47 (type -> BOOL .)
    ID              reduce using rule 47 (type -> BOOL .)


state 35

    (101) attr_access0 -> ID . DOT ID
    (74) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> ID .
    (83) function_call -> ID . LPAREN function_call_params0 RPAREN
    (102) method_call0 -> ID . DOT function_call

    DOT             shift and go to state 61
    LSQRBRACKET     shift and go to state 62
    POWER           reduce using rule 82 (const_var -> ID .)
    SQRT            reduce using rule 82 (const_var -> ID .)
    MULTIPLY        reduce using rule 82 (const_var -> ID .)
    DIVIDE          reduce using rule 82 (const_var -> ID .)
    PLUS            reduce using rule 82 (const_var -> ID .)
    MINUS           reduce using rule 82 (const_var -> ID .)
    LTHAN           reduce using rule 82 (const_var -> ID .)
    GTHAN           reduce using rule 82 (const_var -> ID .)
    DIFFERENT       reduce using rule 82 (const_var -> ID .)
    EQUIVALENT      reduce using rule 82 (const_var -> ID .)
    SEMICOLON       reduce using rule 82 (const_var -> ID .)
    COMMA           reduce using rule 82 (const_var -> ID .)
    RPAREN          reduce using rule 82 (const_var -> ID .)
    LPAREN          shift and go to state 63


state 36

    (28) assignment0 -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 64


state 37

    (89) expression0 -> exp0 . expression1
    (92) expression1 -> . empty
    (93) expression1 -> . expression2
    (143) empty -> .
    (94) expression2 -> . LTHAN expression3
    (95) expression2 -> . GTHAN expression3
    (96) expression2 -> . DIFFERENT expression3
    (97) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    LTHAN           shift and go to state 68
    GTHAN           shift and go to state 69
    DIFFERENT       shift and go to state 70
    EQUIVALENT      shift and go to state 71

    expression1                    shift and go to state 65
    empty                          shift and go to state 66
    expression2                    shift and go to state 67

state 38

    (90) expression0 -> CONST_BOOL . expression1
    (92) expression1 -> . empty
    (93) expression1 -> . expression2
    (143) empty -> .
    (94) expression2 -> . LTHAN expression3
    (95) expression2 -> . GTHAN expression3
    (96) expression2 -> . DIFFERENT expression3
    (97) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    LTHAN           shift and go to state 68
    GTHAN           shift and go to state 69
    DIFFERENT       shift and go to state 70
    EQUIVALENT      shift and go to state 71

    expression1                    shift and go to state 72
    empty                          shift and go to state 66
    expression2                    shift and go to state 67

state 39

    (91) expression0 -> attr_access0 . expression1
    (73) power0 -> attr_access0 . power2
    (92) expression1 -> . empty
    (93) expression1 -> . expression2
    (77) power2 -> . POWER power0
    (78) power2 -> . SQRT power0
    (79) power2 -> . empty
    (143) empty -> .
    (94) expression2 -> . LTHAN expression3
    (95) expression2 -> . GTHAN expression3
    (96) expression2 -> . DIFFERENT expression3
    (97) expression2 -> . EQUIVALENT expression3

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
    POWER           shift and go to state 76
    SQRT            shift and go to state 77
    SEMICOLON       reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    MULTIPLY        reduce using rule 143 (empty -> .)
    DIVIDE          reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    LTHAN           shift and go to state 68
    GTHAN           shift and go to state 69
    DIFFERENT       shift and go to state 70
    EQUIVALENT      shift and go to state 71

  ! LTHAN           [ reduce using rule 143 (empty -> .) ]
  ! GTHAN           [ reduce using rule 143 (empty -> .) ]
  ! DIFFERENT       [ reduce using rule 143 (empty -> .) ]
  ! EQUIVALENT      [ reduce using rule 143 (empty -> .) ]

    expression1                    shift and go to state 73
    power2                         shift and go to state 74
    empty                          shift and go to state 75
    expression2                    shift and go to state 67

state 40

    (58) exp0 -> term0 . exp1
    (59) exp1 -> . PLUS exp0
    (60) exp1 -> . MINUS exp0
    (61) exp1 -> . empty
    (143) empty -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    LTHAN           reduce using rule 143 (empty -> .)
